transaction_id,customer_id,date,category,amount,merchant,city,payment_method
1,1081,2024-05-20,Dining,504.89,KFC,San Fernando,Credit Card
2,1086,2024-01-17,Dining,79.0,Mario's,San Fernando,Debit Card
3,1064,2024-04-11,Groceries,1437.72,Xtra Foods,Tobago,Mobile Payment
4,1028,2024-05-22,Fuel,1622.67,Sol Gas,Port of Spain,Debit Card
5,1089,2024-05-22,Health,327.85,HealthNet,Chaguanas,Credit Card
6,1011,2024-07-02,Health,1698.04,St. Clair Medical,Point Fortin,Bank Transfer
7,1005,2024-03-04,Fuel,1946.77,Sol Gas,Arima,Credit Card
8,1070,2024-11-12,Travel,1773.19,Hyatt,Chaguanas,Debit Card
9,1090,2024-12-04,Dining,471.24,KFC,Chaguanas,Credit Card
10,1029,2024-05-22,Dining,917.75,Mario's,Chaguanas,Debit Card
11,1047,2024-12-09,Shopping,548.62,Excellent Stores,Tobago,Credit Card
12,1077,2024-05-05,Entertainment,343.54,TriniCinema,Arima,Bank Transfer
13,1081,2024-06-15,Utilities,1688.85,Flow,Port of Spain,Debit Card
14,1004,2024-05-17,Shopping,151.05,Courts,Point Fortin,Bank Transfer
15,1027,2024-11-25,Fuel,928.53,Unipet,Chaguanas,Debit Card
16,1031,2024-10-26,Travel,868.3,Hyatt,Point Fortin,Mobile Payment
17,1046,2024-09-17,Utilities,997.16,T&TEC,Port of Spain,Credit Card
18,1019,2024-08-04,Entertainment,1200.89,TriniCinema,Arima,Mobile Payment
19,1076,2024-05-08,Fuel,1942.74,Sol Gas,Port of Spain,Credit Card
20,1087,2024-06-23,Travel,240.87,Hyatt,Arima,Debit Card
21,1058,2024-05-14,Groceries,1944.34,Xtra Foods,San Fernando,Credit Card
22,1080,2024-09-16,Travel,1225.76,Hyatt,San Fernando,Bank Transfer
23,1097,2024-09-28,Entertainment,1838.62,TriniCinema,Point Fortin,Bank Transfer
24,1062,2024-07-04,Groceries,1759.87,Massy Stores,Chaguanas,Debit Card
25,1007,2024-02-10,Utilities,189.59,Flow,Arima,Credit Card
26,1097,2024-12-03,Entertainment,961.06,MovieTowne,Point Fortin,Debit Card
27,1033,2024-10-03,Health,1515.43,St. Clair Medical,Tobago,Debit Card
28,1091,2024-12-09,Travel,1306.76,Uber,Arima,Mobile Payment
29,1015,2024-02-02,Utilities,689.41,T&TEC,Point Fortin,Debit Card
30,1075,2024-02-06,Utilities,1421.53,T&TEC,Port of Spain,Debit Card
31,1008,2024-02-06,Groceries,1038.03,Tru Valu,Chaguanas,Mobile Payment
32,1027,2024-10-19,Entertainment,1160.9,TriniCinema,San Fernando,Mobile Payment
33,1052,2024-02-19,Utilities,1324.79,T&TEC,Chaguanas,Mobile Payment
34,1052,2024-01-28,Fuel,1353.26,Sol Gas,Tobago,Credit Card
35,1007,2024-06-22,Health,1605.17,Trincity Medical,Port of Spain,Debit Card
36,1024,2024-08-17,Utilities,297.56,Flow,San Fernando,Bank Transfer
37,1059,2024-08-14,Utilities,1619.88,T&TEC,Point Fortin,Credit Card
38,1006,2024-05-01,Groceries,349.3,Massy Stores,Arima,Mobile Payment
39,1027,2024-03-25,Health,770.37,St. Clair Medical,Arima,Bank Transfer
40,1100,2024-08-04,Fuel,1399.25,Unipet,Tobago,Mobile Payment
41,1019,2024-04-21,Utilities,1938.04,WASA,Point Fortin,Credit Card
42,1095,2024-01-26,Shopping,1176.67,Excellent Stores,Point Fortin,Debit Card
43,1007,2024-02-05,Dining,1198.17,Royal Castle,Tobago,Debit Card
44,1051,2024-10-23,Dining,1197.15,Royal Castle,Point Fortin,Credit Card
45,1053,2024-04-14,Shopping,1346.06,Courts,Chaguanas,Debit Card
46,1033,2024-12-09,Health,1298.09,St. Clair Medical,Arima,Bank Transfer
47,1096,2024-08-22,Dining,1249.9,KFC,Point Fortin,Credit Card
48,1009,2024-05-15,Utilities,282.26,Flow,Chaguanas,Credit Card
49,1031,2024-03-21,Shopping,887.61,Courts,Point Fortin,Bank Transfer
50,1078,2024-10-10,Groceries,612.77,Xtra Foods,Tobago,Credit Card
51,1017,2024-02-24,Travel,1489.99,Caribbean Airlines,San Fernando,Bank Transfer
52,1036,2024-06-24,Utilities,423.12,Flow,Tobago,Bank Transfer
53,1064,2024-01-27,Fuel,202.75,Unipet,Arima,Bank Transfer
54,1005,2024-03-07,Groceries,1281.48,Tru Valu,Chaguanas,Debit Card
55,1094,2024-12-27,Fuel,866.82,Sol Gas,Port of Spain,Credit Card
56,1009,2024-01-19,Entertainment,1672.5,TriniCinema,Point Fortin,Debit Card
57,1055,2024-06-06,Entertainment,742.01,MovieTowne,Port of Spain,Bank Transfer
58,1026,2024-02-22,Utilities,720.28,Flow,Point Fortin,Mobile Payment
59,1079,2024-03-24,Entertainment,1952.89,MovieTowne,San Fernando,Mobile Payment
60,1003,2024-06-19,Entertainment,1569.13,TriniCinema,Arima,Debit Card
61,1034,2024-02-25,Entertainment,777.43,TriniCinema,Port of Spain,Mobile Payment
62,1028,2024-06-28,Utilities,624.28,WASA,San Fernando,Debit Card
63,1003,2024-06-17,Utilities,571.63,WASA,Port of Spain,Bank Transfer
64,1044,2024-10-01,Health,675.68,Trincity Medical,Port of Spain,Credit Card
65,1033,2024-05-15,Entertainment,95.75,TriniCinema,Point Fortin,Mobile Payment
66,1044,2024-11-06,Shopping,1968.79,Courts,Port of Spain,Mobile Payment
67,1073,2024-01-23,Utilities,1423.39,WASA,Port of Spain,Debit Card
68,1046,2024-12-06,Health,1843.13,St. Clair Medical,Point Fortin,Bank Transfer
69,1084,2024-09-16,Dining,632.38,Starbucks,Arima,Bank Transfer
70,1051,2024-03-06,Travel,399.84,Hyatt,Tobago,Mobile Payment
71,1086,2024-10-18,Entertainment,615.88,TriniCinema,Point Fortin,Credit Card
72,1038,2024-08-08,Travel,1575.8,Caribbean Airlines,Point Fortin,Bank Transfer
73,1059,2024-12-11,Fuel,443.13,Unipet,Arima,Debit Card
74,1084,2024-09-20,Dining,1334.43,Starbucks,Point Fortin,Bank Transfer
75,1011,2024-06-07,Utilities,464.79,Flow,San Fernando,Debit Card
76,1003,2024-08-31,Groceries,1230.32,Massy Stores,Port of Spain,Mobile Payment
77,1053,2024-12-22,Utilities,780.28,Flow,Arima,Debit Card
78,1018,2024-08-05,Groceries,453.31,Massy Stores,Tobago,Mobile Payment
79,1006,2024-08-21,Utilities,284.01,T&TEC,Arima,Bank Transfer
80,1096,2024-09-15,Fuel,864.95,Sol Gas,Point Fortin,Mobile Payment
81,1020,2024-05-12,Fuel,1508.52,Unipet,Tobago,Bank Transfer
82,1098,2024-05-02,Fuel,563.7,Sol Gas,Port of Spain,Bank Transfer
83,1030,2024-06-12,Travel,1788.19,Uber,Port of Spain,Debit Card
84,1019,2024-12-21,Utilities,322.55,WASA,San Fernando,Credit Card
85,1053,2024-10-04,Health,942.53,HealthNet,Port of Spain,Debit Card
86,1053,2024-12-22,Health,58.67,Trincity Medical,Point Fortin,Mobile Payment
87,1061,2024-06-01,Groceries,1511.88,Tru Valu,Arima,Debit Card
88,1062,2024-08-11,Utilities,981.57,WASA,Arima,Bank Transfer
89,1085,2024-03-25,Health,1684.2,Trincity Medical,San Fernando,Credit Card
90,1050,2024-11-25,Groceries,868.65,Massy Stores,Arima,Debit Card
91,1006,2024-06-16,Travel,439.09,Uber,Chaguanas,Bank Transfer
92,1097,2024-08-03,Health,519.5,HealthNet,Port of Spain,Mobile Payment
93,1002,2024-04-24,Groceries,1307.29,Tru Valu,Tobago,Credit Card
94,1096,2024-04-12,Groceries,1681.67,Massy Stores,Point Fortin,Debit Card
95,1030,2024-12-08,Entertainment,246.49,Cinemax,San Fernando,Mobile Payment
96,1089,2024-03-26,Travel,1219.67,Uber,Tobago,Credit Card
97,1099,2024-02-25,Entertainment,1165.8,Cinemax,Chaguanas,Mobile Payment
98,1050,2024-10-30,Utilities,1387.42,T&TEC,Tobago,Debit Card
99,1013,2024-11-03,Travel,1614.95,Hyatt,Point Fortin,Credit Card
100,1044,2024-07-08,Health,156.53,Trincity Medical,Tobago,Bank Transfer
101,1001,2024-02-24,Health,878.38,HealthNet,Chaguanas,Mobile Payment
102,1090,2024-03-31,Entertainment,1472.91,Cinemax,Tobago,Bank Transfer
103,1078,2024-08-11,Fuel,1654.95,Unipet,Point Fortin,Bank Transfer
104,1041,2024-05-22,Utilities,1765.63,T&TEC,San Fernando,Mobile Payment
105,1072,2024-01-15,Health,998.73,HealthNet,Chaguanas,Debit Card
106,1062,2024-05-12,Utilities,693.87,WASA,Point Fortin,Bank Transfer
107,1071,2024-04-07,Groceries,189.51,Xtra Foods,Tobago,Mobile Payment
108,1062,2024-08-31,Utilities,1298.89,Flow,Arima,Mobile Payment
109,1002,2024-04-23,Dining,820.71,Starbucks,San Fernando,Bank Transfer
110,1084,2024-10-10,Shopping,1071.23,Courts,Arima,Bank Transfer
111,1045,2024-06-05,Fuel,517.78,Unipet,Port of Spain,Debit Card
112,1040,2024-04-08,Dining,448.44,Royal Castle,Arima,Bank Transfer
113,1092,2024-04-09,Travel,606.57,Caribbean Airlines,Chaguanas,Debit Card
114,1038,2024-09-30,Groceries,270.63,Xtra Foods,Port of Spain,Credit Card
115,1070,2024-03-05,Travel,1282.98,Hyatt,Arima,Credit Card
116,1001,2024-09-02,Travel,892.13,Uber,San Fernando,Credit Card
117,1032,2024-02-03,Fuel,813.4,NP Gas Station,Port of Spain,Credit Card
118,1019,2024-06-04,Entertainment,188.66,TriniCinema,San Fernando,Credit Card
119,1071,2024-11-01,Health,1585.67,Trincity Medical,San Fernando,Mobile Payment
120,1057,2024-10-28,Fuel,1980.26,Unipet,Chaguanas,Credit Card
121,1078,2024-11-16,Dining,437.83,Royal Castle,Tobago,Credit Card
122,1020,2024-10-09,Utilities,168.63,T&TEC,Port of Spain,Mobile Payment
123,1057,2024-01-17,Fuel,478.32,Unipet,Tobago,Bank Transfer
124,1089,2024-12-17,Fuel,482.18,NP Gas Station,Chaguanas,Debit Card
125,1054,2024-11-27,Dining,315.0,Royal Castle,Chaguanas,Debit Card
126,1009,2024-06-06,Groceries,1198.19,Massy Stores,Point Fortin,Bank Transfer
127,1056,2024-12-18,Dining,622.1,Mario's,Arima,Bank Transfer
128,1064,2024-02-11,Fuel,1204.11,Unipet,Arima,Bank Transfer
129,1077,2024-02-16,Travel,473.27,Caribbean Airlines,Tobago,Credit Card
130,1097,2024-01-21,Travel,1530.96,Hyatt,San Fernando,Mobile Payment
131,1066,2024-04-02,Fuel,1993.95,Unipet,Arima,Mobile Payment
132,1011,2024-07-28,Fuel,679.95,Unipet,Tobago,Credit Card
133,1020,2024-12-21,Shopping,1001.03,Courts,Tobago,Mobile Payment
134,1097,2024-02-15,Groceries,642.74,Tru Valu,Chaguanas,Credit Card
135,1098,2024-01-01,Health,1322.17,Trincity Medical,Point Fortin,Mobile Payment
136,1052,2024-09-22,Groceries,736.32,Massy Stores,Arima,Mobile Payment
137,1097,2024-05-16,Groceries,1107.45,Massy Stores,Chaguanas,Mobile Payment
138,1089,2024-01-15,Fuel,1946.83,NP Gas Station,Point Fortin,Debit Card
139,1090,2024-10-09,Entertainment,47.08,Cinemax,Arima,Credit Card
140,1028,2024-03-01,Dining,1302.47,Mario's,San Fernando,Mobile Payment
141,1091,2024-12-27,Travel,561.38,Hyatt,Arima,Mobile Payment
142,1031,2024-03-15,Fuel,779.5,Sol Gas,Point Fortin,Debit Card
143,1008,2024-06-23,Travel,1869.81,Uber,Point Fortin,Bank Transfer
144,1000,2024-06-01,Travel,1678.2,Hyatt,Point Fortin,Mobile Payment
145,1019,2024-09-04,Fuel,703.35,Sol Gas,Point Fortin,Mobile Payment
146,1058,2024-12-23,Shopping,492.83,Excellent Stores,Arima,Debit Card
147,1099,2024-06-11,Health,1494.52,St. Clair Medical,Tobago,Mobile Payment
148,1049,2024-01-19,Entertainment,269.97,Cinemax,Point Fortin,Bank Transfer
149,1012,2024-09-26,Fuel,1822.67,NP Gas Station,Port of Spain,Debit Card
150,1052,2024-08-28,Entertainment,1567.42,MovieTowne,Chaguanas,Bank Transfer
151,1079,2024-02-11,Health,1706.5,Trincity Medical,Tobago,Mobile Payment
152,1040,2024-01-19,Fuel,1242.57,Sol Gas,San Fernando,Bank Transfer
153,1029,2024-02-20,Dining,1525.53,Mario's,Tobago,Credit Card
154,1056,2024-06-02,Entertainment,1808.78,TriniCinema,Port of Spain,Bank Transfer
155,1007,2024-07-10,Travel,872.76,Uber,San Fernando,Mobile Payment
156,1072,2024-03-30,Entertainment,176.36,MovieTowne,Arima,Debit Card
157,1063,2024-08-24,Entertainment,1283.05,MovieTowne,Arima,Bank Transfer
158,1085,2024-05-27,Groceries,1361.67,Tru Valu,San Fernando,Credit Card
159,1056,2024-06-02,Shopping,1285.1,PriceSmart,Arima,Bank Transfer
160,1058,2024-07-15,Travel,1709.6,Caribbean Airlines,Port of Spain,Debit Card
161,1048,2024-05-31,Shopping,1985.53,PriceSmart,Chaguanas,Credit Card
162,1084,2024-01-05,Health,1140.54,HealthNet,Tobago,Credit Card
163,1077,2024-04-27,Fuel,1221.99,Unipet,Chaguanas,Debit Card
164,1081,2024-05-08,Utilities,1361.97,Flow,Tobago,Debit Card
165,1080,2024-06-07,Dining,1581.45,KFC,Port of Spain,Bank Transfer
166,1093,2024-05-31,Entertainment,666.9,MovieTowne,Arima,Debit Card
167,1025,2024-07-06,Entertainment,1071.09,TriniCinema,Chaguanas,Debit Card
168,1032,2024-06-22,Fuel,1612.38,Unipet,Arima,Credit Card
169,1018,2024-12-11,Utilities,1960.29,Flow,Point Fortin,Bank Transfer
170,1011,2024-05-15,Health,1082.41,St. Clair Medical,Arima,Bank Transfer
171,1086,2024-07-14,Travel,1648.39,Hyatt,Chaguanas,Credit Card
172,1086,2024-01-13,Utilities,1246.7,WASA,Point Fortin,Bank Transfer
173,1078,2024-02-02,Utilities,1278.1,Flow,Arima,Bank Transfer
174,1083,2024-03-12,Health,109.79,St. Clair Medical,Port of Spain,Bank Transfer
175,1063,2024-04-30,Dining,1776.77,KFC,San Fernando,Mobile Payment
176,1058,2024-12-22,Shopping,1893.03,PriceSmart,Arima,Debit Card
177,1053,2024-11-11,Dining,828.07,Mario's,Chaguanas,Credit Card
178,1088,2024-08-15,Shopping,900.5,Excellent Stores,San Fernando,Bank Transfer
179,1012,2024-11-26,Shopping,730.17,PriceSmart,Arima,Bank Transfer
180,1024,2024-02-16,Dining,1332.28,Mario's,Tobago,Credit Card
181,1006,2024-03-05,Shopping,1578.22,Excellent Stores,San Fernando,Credit Card
182,1097,2024-04-20,Utilities,1629.84,Flow,San Fernando,Bank Transfer
183,1099,2024-01-02,Entertainment,569.0,TriniCinema,San Fernando,Debit Card
184,1069,2024-02-26,Travel,1328.89,Caribbean Airlines,Port of Spain,Debit Card
185,1001,2024-10-28,Shopping,661.07,Excellent Stores,San Fernando,Bank Transfer
186,1006,2024-08-03,Entertainment,1061.65,TriniCinema,Tobago,Credit Card
187,1060,2024-09-19,Fuel,1195.46,Unipet,Arima,Debit Card
188,1078,2024-12-03,Groceries,1052.47,Xtra Foods,Arima,Credit Card
189,1007,2024-08-06,Fuel,1378.47,Unipet,Arima,Mobile Payment
190,1009,2024-11-07,Dining,313.7,Starbucks,San Fernando,Bank Transfer
191,1079,2024-11-01,Shopping,1070.5,Courts,Arima,Mobile Payment
192,1012,2024-08-08,Dining,914.08,Royal Castle,San Fernando,Mobile Payment
193,1043,2024-07-31,Fuel,1464.63,Unipet,Chaguanas,Mobile Payment
194,1040,2024-03-19,Travel,1379.91,Uber,Arima,Credit Card
195,1011,2024-08-09,Dining,211.2,KFC,Tobago,Bank Transfer
196,1016,2024-10-14,Groceries,1132.13,Xtra Foods,Tobago,Credit Card
197,1052,2024-08-04,Shopping,1738.82,PriceSmart,Tobago,Credit Card
198,1036,2024-02-23,Travel,1164.28,Uber,San Fernando,Debit Card
199,1084,2024-02-25,Fuel,713.23,NP Gas Station,Point Fortin,Bank Transfer
200,1014,2024-04-25,Travel,1618.3,Hyatt,Point Fortin,Credit Card
201,1077,2024-04-02,Travel,561.08,Caribbean Airlines,Chaguanas,Bank Transfer
202,1044,2024-03-14,Groceries,1141.32,Massy Stores,Arima,Credit Card
203,1018,2024-09-28,Groceries,445.96,Massy Stores,Arima,Mobile Payment
204,1043,2024-06-08,Entertainment,1448.76,Cinemax,Point Fortin,Credit Card
205,1006,2024-11-12,Entertainment,118.53,MovieTowne,Port of Spain,Bank Transfer
206,1056,2024-11-06,Health,895.25,HealthNet,Chaguanas,Debit Card
207,1096,2024-08-08,Dining,239.56,Starbucks,Tobago,Mobile Payment
208,1067,2024-04-22,Travel,802.62,Caribbean Airlines,Point Fortin,Credit Card
209,1000,2024-04-18,Utilities,1539.35,WASA,Chaguanas,Bank Transfer
210,1041,2024-09-11,Dining,1499.09,KFC,San Fernando,Debit Card
211,1048,2024-10-13,Utilities,1670.04,Flow,Chaguanas,Credit Card
212,1050,2024-01-10,Groceries,930.31,Tru Valu,Port of Spain,Bank Transfer
213,1073,2024-07-26,Health,1424.81,Trincity Medical,Arima,Bank Transfer
214,1014,2024-06-15,Health,360.31,St. Clair Medical,Point Fortin,Mobile Payment
215,1088,2024-08-11,Shopping,1692.08,Excellent Stores,San Fernando,Mobile Payment
216,1075,2024-02-10,Health,803.62,Trincity Medical,Chaguanas,Bank Transfer
217,1028,2024-02-09,Shopping,1030.76,Excellent Stores,Port of Spain,Debit Card
218,1099,2024-11-26,Shopping,1633.77,Courts,San Fernando,Credit Card
219,1018,2024-03-29,Travel,1212.75,Caribbean Airlines,Tobago,Credit Card
220,1022,2024-10-15,Fuel,1524.56,Unipet,Arima,Bank Transfer
221,1080,2024-08-13,Shopping,155.21,Excellent Stores,Arima,Bank Transfer
222,1035,2024-09-16,Groceries,166.9,Tru Valu,Arima,Mobile Payment
223,1004,2024-05-26,Groceries,171.93,Tru Valu,Port of Spain,Mobile Payment
224,1059,2024-10-19,Groceries,1310.64,Tru Valu,Chaguanas,Mobile Payment
225,1064,2024-08-18,Entertainment,224.93,MovieTowne,Chaguanas,Credit Card
226,1064,2024-05-06,Entertainment,1421.09,MovieTowne,Arima,Debit Card
227,1046,2024-07-17,Shopping,829.36,Courts,Chaguanas,Credit Card
228,1080,2024-06-17,Shopping,207.12,Excellent Stores,Tobago,Mobile Payment
229,1036,2024-12-02,Travel,1929.53,Hyatt,Point Fortin,Debit Card
230,1042,2024-06-28,Dining,634.26,Royal Castle,Tobago,Mobile Payment
231,1016,2024-10-13,Dining,765.83,Starbucks,Chaguanas,Debit Card
232,1085,2024-09-17,Dining,736.42,Mario's,Chaguanas,Bank Transfer
233,1023,2024-09-05,Utilities,400.17,WASA,San Fernando,Debit Card
234,1009,2024-09-16,Travel,1546.33,Caribbean Airlines,Tobago,Credit Card
235,1084,2024-03-08,Shopping,1202.55,PriceSmart,San Fernando,Debit Card
236,1023,2024-08-12,Entertainment,106.51,TriniCinema,Chaguanas,Debit Card
237,1056,2024-08-17,Travel,483.33,Hyatt,San Fernando,Bank Transfer
238,1100,2024-07-07,Fuel,1363.05,NP Gas Station,Point Fortin,Mobile Payment
239,1059,2024-09-14,Travel,1064.37,Uber,San Fernando,Debit Card
240,1077,2024-01-27,Entertainment,1289.53,Cinemax,Chaguanas,Credit Card
241,1091,2024-02-12,Dining,1530.97,Starbucks,Chaguanas,Mobile Payment
242,1065,2024-02-16,Entertainment,1893.9,Cinemax,San Fernando,Mobile Payment
243,1044,2024-01-28,Groceries,804.98,Tru Valu,Chaguanas,Debit Card
244,1049,2024-04-24,Dining,75.81,Starbucks,Port of Spain,Bank Transfer
245,1018,2024-05-26,Entertainment,1836.44,MovieTowne,Arima,Debit Card
246,1097,2024-11-11,Fuel,30.4,Unipet,Port of Spain,Credit Card
247,1032,2024-10-07,Utilities,1881.65,T&TEC,Point Fortin,Mobile Payment
248,1014,2024-06-03,Travel,261.26,Caribbean Airlines,San Fernando,Mobile Payment
249,1081,2024-02-26,Fuel,1676.64,NP Gas Station,Arima,Credit Card
250,1080,2024-03-14,Utilities,596.72,Flow,Port of Spain,Bank Transfer
251,1030,2024-12-06,Health,1343.07,St. Clair Medical,Point Fortin,Bank Transfer
