transaction_id,customer_id,date,category,amount,merchant,city,payment_method
252,1008,2024-08-28,Groceries,106.2,Tru Valu,Arima,Bank Transfer
253,1032,2024-02-04,Groceries,702.71,Tru Valu,Tobago,Credit Card
254,1098,2024-01-23,Shopping,717.55,Excellent Stores,Chaguanas,Debit Card
255,1099,2024-09-02,Fuel,1270.84,Sol Gas,San Fernando,Credit Card
256,1091,2024-05-30,Fuel,419.15,NP Gas Station,San Fernando,Credit Card
257,1040,2024-07-22,Travel,1978.46,Hyatt,Point Fortin,Mobile Payment
258,1032,2024-04-07,Groceries,586.5,Xtra Foods,Port of Spain,Bank Transfer
259,1034,2024-08-11,Dining,1781.18,Starbucks,Tobago,Mobile Payment
260,1049,2024-09-11,Shopping,1390.3,Excellent Stores,Chaguanas,Bank Transfer
261,1010,2024-08-08,Health,1212.86,St. Clair Medical,San Fernando,Bank Transfer
262,1041,2024-06-16,Dining,1328.62,KFC,Chaguanas,Mobile Payment
263,1077,2024-12-19,Health,898.94,St. Clair Medical,Arima,Credit Card
264,1093,2024-08-10,Shopping,563.62,PriceSmart,Port of Spain,Credit Card
265,1085,2024-09-19,Health,1606.17,HealthNet,Tobago,Debit Card
266,1003,2024-12-13,Entertainment,1567.0,TriniCinema,Port of Spain,Debit Card
267,1008,2024-07-06,Utilities,737.06,Flow,Point Fortin,Credit Card
268,1077,2024-08-18,Entertainment,1898.67,TriniCinema,Chaguanas,Mobile Payment
269,1097,2024-09-28,Dining,746.56,Royal Castle,Chaguanas,Bank Transfer
270,1031,2024-04-05,Dining,1008.11,KFC,Arima,Credit Card
271,1033,2024-08-16,Travel,444.85,Hyatt,Point Fortin,Bank Transfer
272,1088,2024-03-03,Fuel,288.74,NP Gas Station,Port of Spain,Mobile Payment
273,1022,2024-12-15,Fuel,1935.77,NP Gas Station,Chaguanas,Bank Transfer
274,1090,2024-06-02,Dining,1705.7,Starbucks,Tobago,Debit Card
275,1046,2024-04-12,Utilities,1588.29,T&TEC,San Fernando,Mobile Payment
276,1003,2024-10-20,Shopping,750.44,PriceSmart,Point Fortin,Debit Card
277,1078,2024-06-07,Dining,808.36,KFC,Tobago,Mobile Payment
278,1067,2024-10-21,Health,166.03,HealthNet,Chaguanas,Credit Card
279,1057,2024-09-21,Fuel,702.14,Sol Gas,Point Fortin,Debit Card
280,1098,2024-09-14,Entertainment,1823.21,Cinemax,Port of Spain,Credit Card
281,1066,2024-03-25,Entertainment,340.69,Cinemax,Tobago,Debit Card
282,1044,2024-05-08,Travel,408.68,Caribbean Airlines,Point Fortin,Bank Transfer
283,1016,2024-09-30,Travel,204.99,Hyatt,Tobago,Debit Card
284,1075,2024-12-03,Entertainment,1256.47,MovieTowne,Point Fortin,Bank Transfer
285,1072,2024-02-11,Groceries,110.01,Massy Stores,Tobago,Bank Transfer
286,1083,2024-08-01,Utilities,1243.85,Flow,Port of Spain,Mobile Payment
287,1080,2024-06-03,Travel,976.23,Hyatt,Tobago,Mobile Payment
288,1038,2024-12-18,Fuel,138.63,NP Gas Station,Arima,Mobile Payment
289,1061,2024-06-23,Fuel,1221.19,NP Gas Station,Chaguanas,Bank Transfer
290,1093,2024-03-07,Shopping,1526.12,Courts,Point Fortin,Credit Card
291,1040,2024-03-03,Utilities,549.59,WASA,San Fernando,Debit Card
292,1012,2024-07-15,Groceries,1731.04,Tru Valu,Arima,Debit Card
293,1020,2024-06-09,Shopping,395.87,PriceSmart,San Fernando,Mobile Payment
294,1065,2024-06-06,Fuel,1004.79,Unipet,Port of Spain,Mobile Payment
295,1064,2024-04-20,Fuel,1175.02,NP Gas Station,Port of Spain,Credit Card
296,1036,2024-11-30,Fuel,1351.59,Sol Gas,Chaguanas,Credit Card
297,1013,2024-05-15,Health,1460.47,St. Clair Medical,Arima,Bank Transfer
298,1005,2024-10-18,Health,1132.4,St. Clair Medical,Chaguanas,Bank Transfer
299,1009,2024-08-18,Health,1533.52,Trincity Medical,Chaguanas,Credit Card
300,1016,2024-07-10,Dining,1593.9,Mario's,Chaguanas,Bank Transfer
301,1096,2024-11-04,Entertainment,1028.06,MovieTowne,Point Fortin,Credit Card
302,1005,2024-12-31,Groceries,679.42,Massy Stores,Arima,Mobile Payment
303,1019,2024-11-09,Entertainment,650.69,Cinemax,Arima,Bank Transfer
304,1075,2024-09-17,Shopping,1074.03,PriceSmart,Tobago,Bank Transfer
305,1060,2024-06-18,Groceries,1354.14,Tru Valu,Arima,Bank Transfer
306,1092,2024-08-30,Groceries,545.75,Xtra Foods,Tobago,Debit Card
307,1092,2024-09-02,Groceries,357.61,Xtra Foods,Tobago,Mobile Payment
308,1018,2024-10-20,Utilities,1897.45,T&TEC,Port of Spain,Debit Card
309,1002,2024-08-02,Fuel,319.83,Unipet,Tobago,Debit Card
310,1052,2024-02-01,Fuel,1417.43,Sol Gas,Point Fortin,Debit Card
311,1071,2024-09-01,Shopping,1060.44,PriceSmart,Chaguanas,Debit Card
312,1058,2024-06-30,Shopping,1358.22,PriceSmart,Tobago,Bank Transfer
313,1078,2024-05-06,Fuel,572.43,NP Gas Station,Chaguanas,Debit Card
314,1038,2024-04-16,Travel,1386.68,Hyatt,Arima,Bank Transfer
315,1061,2024-05-20,Shopping,589.82,PriceSmart,Point Fortin,Mobile Payment
316,1050,2024-05-28,Shopping,103.29,Excellent Stores,Tobago,Credit Card
317,1044,2024-05-11,Fuel,1499.73,Sol Gas,San Fernando,Debit Card
318,1068,2024-12-22,Travel,557.81,Hyatt,Port of Spain,Debit Card
319,1031,2024-09-28,Groceries,466.83,Xtra Foods,San Fernando,Credit Card
320,1012,2024-08-29,Health,219.08,HealthNet,San Fernando,Credit Card
321,1070,2024-11-30,Entertainment,1871.36,Cinemax,Arima,Mobile Payment
322,1083,2024-06-13,Utilities,585.12,WASA,Port of Spain,Credit Card
323,1083,2024-01-20,Utilities,1828.19,Flow,San Fernando,Mobile Payment
324,1022,2024-09-10,Groceries,388.9,Tru Valu,Tobago,Bank Transfer
325,1004,2024-10-17,Groceries,1213.51,Tru Valu,Chaguanas,Bank Transfer
326,1058,2024-09-15,Fuel,946.68,NP Gas Station,San Fernando,Credit Card
327,1042,2024-08-22,Entertainment,1303.6,TriniCinema,Tobago,Debit Card
328,1001,2024-10-17,Shopping,1355.31,Courts,San Fernando,Debit Card
329,1078,2024-09-20,Health,669.29,HealthNet,Arima,Credit Card
330,1023,2024-06-14,Entertainment,1872.93,Cinemax,Port of Spain,Bank Transfer
331,1049,2024-05-16,Utilities,1908.99,WASA,Chaguanas,Credit Card
332,1033,2024-04-30,Shopping,143.01,PriceSmart,Port of Spain,Mobile Payment
333,1039,2024-12-17,Entertainment,1014.99,Cinemax,Tobago,Bank Transfer
334,1088,2024-07-07,Dining,1236.96,Starbucks,San Fernando,Debit Card
335,1061,2024-11-06,Entertainment,759.78,Cinemax,Tobago,Mobile Payment
336,1096,2024-12-14,Utilities,1514.38,T&TEC,Port of Spain,Mobile Payment
337,1067,2024-10-15,Shopping,242.17,Excellent Stores,Point Fortin,Debit Card
338,1073,2024-06-16,Entertainment,1711.88,MovieTowne,Arima,Credit Card
339,1087,2024-10-25,Utilities,987.88,Flow,Point Fortin,Mobile Payment
340,1007,2024-09-19,Fuel,842.54,NP Gas Station,Point Fortin,Credit Card
341,1071,2024-06-06,Fuel,1452.09,Sol Gas,Arima,Bank Transfer
342,1000,2024-02-07,Utilities,109.67,Flow,Chaguanas,Credit Card
343,1069,2024-08-29,Groceries,82.84,Massy Stores,Arima,Debit Card
344,1098,2024-11-26,Entertainment,1928.29,TriniCinema,Chaguanas,Mobile Payment
345,1057,2024-02-11,Health,1371.81,HealthNet,Tobago,Debit Card
346,1083,2024-04-01,Shopping,1985.84,Excellent Stores,Arima,Debit Card
347,1093,2024-01-12,Utilities,1957.41,T&TEC,Arima,Mobile Payment
348,1068,2024-05-06,Health,932.04,St. Clair Medical,San Fernando,Bank Transfer
349,1024,2024-12-04,Dining,850.1,KFC,Port of Spain,Debit Card
350,1026,2024-10-31,Dining,86.48,KFC,Point Fortin,Credit Card
351,1031,2024-08-12,Groceries,483.99,Tru Valu,San Fernando,Credit Card
352,1017,2024-10-21,Travel,651.43,Caribbean Airlines,Point Fortin,Bank Transfer
353,1030,2024-12-04,Travel,1052.08,Caribbean Airlines,Arima,Bank Transfer
354,1035,2024-10-29,Groceries,1761.83,Xtra Foods,San Fernando,Mobile Payment
355,1071,2024-06-25,Fuel,1884.34,NP Gas Station,Tobago,Mobile Payment
356,1100,2024-08-01,Shopping,828.35,PriceSmart,Chaguanas,Mobile Payment
357,1023,2024-04-25,Fuel,615.46,NP Gas Station,Tobago,Debit Card
358,1059,2024-07-30,Groceries,1936.22,Xtra Foods,Point Fortin,Debit Card
359,1049,2024-04-14,Utilities,673.92,WASA,Port of Spain,Mobile Payment
360,1047,2024-01-27,Dining,551.55,Royal Castle,Tobago,Credit Card
361,1009,2024-12-09,Utilities,1126.52,Flow,Arima,Debit Card
362,1042,2024-04-18,Travel,1875.58,Caribbean Airlines,Tobago,Credit Card
363,1095,2024-12-22,Fuel,1216.72,NP Gas Station,San Fernando,Mobile Payment
364,1030,2024-07-13,Shopping,943.18,Courts,Tobago,Bank Transfer
365,1039,2024-09-19,Travel,1767.97,Uber,Arima,Credit Card
366,1092,2024-04-14,Fuel,754.0,Unipet,Arima,Credit Card
367,1072,2024-03-15,Utilities,52.12,Flow,Point Fortin,Mobile Payment
368,1037,2024-06-17,Entertainment,475.44,MovieTowne,Point Fortin,Debit Card
369,1063,2024-09-07,Shopping,1933.69,Courts,Tobago,Mobile Payment
370,1058,2024-06-29,Entertainment,355.15,TriniCinema,Tobago,Mobile Payment
371,1023,2024-01-18,Groceries,1681.36,Xtra Foods,Port of Spain,Credit Card
372,1097,2024-03-11,Groceries,1688.24,Tru Valu,San Fernando,Credit Card
373,1090,2024-04-21,Entertainment,1021.35,MovieTowne,Chaguanas,Credit Card
374,1079,2024-09-06,Fuel,51.15,Sol Gas,Point Fortin,Mobile Payment
375,1001,2024-05-20,Groceries,1080.76,Xtra Foods,Chaguanas,Credit Card
376,1064,2024-02-24,Health,1837.74,St. Clair Medical,Point Fortin,Debit Card
377,1030,2024-09-26,Utilities,519.79,Flow,Chaguanas,Bank Transfer
378,1050,2024-07-26,Dining,928.82,Starbucks,San Fernando,Debit Card
379,1038,2024-02-17,Dining,822.45,KFC,Arima,Mobile Payment
380,1007,2024-03-28,Groceries,183.72,Xtra Foods,Arima,Bank Transfer
381,1072,2024-04-27,Dining,438.61,KFC,Tobago,Mobile Payment
382,1034,2024-12-16,Groceries,1852.66,Massy Stores,Point Fortin,Credit Card
383,1022,2024-04-16,Shopping,1182.33,Excellent Stores,Tobago,Mobile Payment
384,1009,2024-10-15,Travel,496.13,Caribbean Airlines,Arima,Bank Transfer
385,1049,2024-02-10,Entertainment,1011.57,TriniCinema,Chaguanas,Credit Card
386,1012,2024-02-08,Health,694.37,St. Clair Medical,Point Fortin,Mobile Payment
387,1099,2024-11-20,Shopping,561.19,Excellent Stores,Arima,Mobile Payment
388,1029,2024-07-11,Shopping,875.06,PriceSmart,Tobago,Mobile Payment
389,1010,2024-12-31,Travel,165.54,Caribbean Airlines,Chaguanas,Debit Card
390,1048,2024-07-18,Entertainment,647.02,TriniCinema,Port of Spain,Credit Card
391,1000,2024-07-03,Travel,1527.47,Uber,Port of Spain,Debit Card
392,1011,2024-08-17,Entertainment,1122.83,Cinemax,Point Fortin,Mobile Payment
393,1013,2024-06-30,Groceries,1117.36,Massy Stores,Point Fortin,Bank Transfer
394,1049,2024-07-30,Groceries,787.84,Tru Valu,Port of Spain,Debit Card
395,1073,2024-07-13,Entertainment,355.61,TriniCinema,Chaguanas,Bank Transfer
396,1034,2024-02-02,Fuel,351.07,NP Gas Station,Chaguanas,Mobile Payment
397,1038,2024-07-03,Fuel,518.37,NP Gas Station,San Fernando,Mobile Payment
398,1076,2024-02-24,Utilities,288.27,WASA,Port of Spain,Mobile Payment
399,1042,2024-08-13,Health,682.78,HealthNet,Tobago,Debit Card
400,1038,2024-12-21,Shopping,417.69,PriceSmart,Chaguanas,Debit Card
401,1050,2024-12-21,Shopping,1273.15,Courts,Point Fortin,Debit Card
402,1041,2024-07-20,Health,742.73,HealthNet,Point Fortin,Debit Card
403,1075,2024-10-08,Entertainment,73.29,TriniCinema,Tobago,Mobile Payment
404,1090,2024-05-29,Utilities,1665.94,WASA,Port of Spain,Mobile Payment
405,1086,2024-11-20,Fuel,619.61,NP Gas Station,Chaguanas,Debit Card
406,1091,2024-02-07,Health,909.15,HealthNet,Point Fortin,Mobile Payment
407,1074,2024-09-16,Health,1848.52,Trincity Medical,Tobago,Mobile Payment
408,1069,2024-12-25,Groceries,1793.09,Tru Valu,Point Fortin,Credit Card
409,1013,2024-12-06,Utilities,722.92,Flow,Tobago,Credit Card
410,1072,2024-08-08,Health,229.77,HealthNet,Port of Spain,Bank Transfer
411,1028,2024-07-10,Utilities,794.45,WASA,Tobago,Debit Card
412,1044,2024-02-23,Groceries,604.96,Tru Valu,Port of Spain,Credit Card
413,1093,2024-06-08,Entertainment,699.27,Cinemax,San Fernando,Mobile Payment
414,1044,2024-08-12,Fuel,1449.55,NP Gas Station,Arima,Bank Transfer
415,1008,2024-12-29,Travel,247.87,Caribbean Airlines,Chaguanas,Credit Card
416,1086,2024-05-04,Entertainment,1041.67,TriniCinema,Point Fortin,Debit Card
417,1042,2024-04-28,Health,1599.56,HealthNet,Tobago,Debit Card
418,1023,2024-01-15,Health,1480.03,HealthNet,San Fernando,Mobile Payment
419,1075,2024-01-03,Health,1415.38,HealthNet,San Fernando,Bank Transfer
420,1096,2024-10-01,Dining,390.18,KFC,Chaguanas,Debit Card
421,1058,2024-12-09,Dining,1728.02,Starbucks,Point Fortin,Bank Transfer
422,1076,2024-07-19,Health,1182.27,Trincity Medical,Chaguanas,Bank Transfer
423,1058,2024-12-27,Entertainment,1605.21,TriniCinema,Point Fortin,Credit Card
424,1086,2024-03-01,Entertainment,492.37,Cinemax,Port of Spain,Debit Card
425,1047,2024-07-17,Entertainment,848.11,TriniCinema,San Fernando,Mobile Payment
426,1054,2024-11-21,Entertainment,1084.01,Cinemax,Tobago,Debit Card
427,1071,2024-05-27,Entertainment,297.79,Cinemax,Chaguanas,Mobile Payment
428,1079,2024-01-05,Groceries,979.53,Tru Valu,San Fernando,Mobile Payment
429,1071,2024-12-16,Fuel,993.62,Unipet,Tobago,Mobile Payment
430,1062,2024-10-16,Entertainment,81.1,MovieTowne,San Fernando,Bank Transfer
431,1004,2024-10-02,Travel,591.57,Caribbean Airlines,Arima,Mobile Payment
432,1070,2024-05-17,Dining,1554.72,KFC,Chaguanas,Credit Card
433,1097,2024-04-21,Fuel,1979.76,Sol Gas,Port of Spain,Debit Card
434,1038,2024-05-14,Groceries,710.18,Tru Valu,Port of Spain,Mobile Payment
435,1015,2024-10-28,Utilities,1384.48,T&TEC,Tobago,Mobile Payment
436,1021,2024-04-15,Entertainment,1614.77,MovieTowne,Point Fortin,Bank Transfer
437,1068,2024-10-02,Travel,353.39,Hyatt,Tobago,Bank Transfer
438,1037,2024-12-13,Travel,1634.06,Hyatt,San Fernando,Mobile Payment
439,1007,2024-03-05,Travel,1408.82,Hyatt,San Fernando,Debit Card
440,1018,2024-12-12,Shopping,797.55,Excellent Stores,San Fernando,Bank Transfer
441,1080,2024-08-19,Health,169.52,HealthNet,Port of Spain,Mobile Payment
442,1065,2024-07-07,Travel,920.3,Hyatt,Arima,Bank Transfer
443,1074,2024-02-17,Groceries,1467.25,Xtra Foods,Arima,Bank Transfer
444,1008,2024-08-07,Health,1653.2,St. Clair Medical,Arima,Bank Transfer
445,1041,2024-10-07,Travel,1164.31,Uber,Point Fortin,Mobile Payment
446,1100,2024-01-25,Shopping,110.97,PriceSmart,Tobago,Mobile Payment
447,1002,2024-08-13,Dining,923.91,Royal Castle,Arima,Debit Card
448,1088,2024-06-03,Entertainment,334.78,TriniCinema,Chaguanas,Credit Card
449,1083,2024-02-12,Shopping,756.25,Courts,Tobago,Debit Card
450,1006,2024-06-05,Health,1457.46,Trincity Medical,San Fernando,Mobile Payment
451,1083,2024-01-01,Dining,442.57,KFC,Port of Spain,Debit Card
452,1075,2024-12-14,Utilities,901.23,Flow,Port of Spain,Bank Transfer
453,1015,2024-03-08,Health,965.85,Trincity Medical,San Fernando,Mobile Payment
454,1011,2024-06-09,Dining,747.77,KFC,Chaguanas,Debit Card
455,1048,2024-12-12,Entertainment,302.85,TriniCinema,Point Fortin,Credit Card
456,1078,2024-06-28,Entertainment,1450.42,Cinemax,Tobago,Debit Card
457,1052,2024-02-14,Fuel,1795.25,NP Gas Station,San Fernando,Credit Card
458,1075,2024-08-07,Health,642.72,HealthNet,San Fernando,Debit Card
459,1035,2024-10-10,Dining,1209.98,Royal Castle,Tobago,Bank Transfer
460,1099,2024-06-03,Groceries,426.78,Xtra Foods,Point Fortin,Debit Card
461,1095,2024-11-26,Health,128.05,HealthNet,San Fernando,Mobile Payment
462,1049,2024-09-12,Dining,1283.4,Royal Castle,Port of Spain,Credit Card
463,1046,2024-07-17,Shopping,1724.41,Excellent Stores,Point Fortin,Mobile Payment
464,1046,2024-02-07,Entertainment,53.05,Cinemax,Port of Spain,Credit Card
465,1033,2024-01-31,Utilities,1898.39,T&TEC,Arima,Bank Transfer
466,1080,2024-12-25,Health,816.51,HealthNet,Tobago,Debit Card
467,1035,2024-02-10,Dining,1032.38,Starbucks,San Fernando,Debit Card
468,1068,2024-10-27,Shopping,1275.9,Courts,Tobago,Credit Card
469,1039,2024-05-02,Health,134.65,Trincity Medical,Port of Spain,Mobile Payment
470,1014,2024-11-07,Fuel,128.96,Sol Gas,Tobago,Debit Card
471,1015,2024-03-11,Groceries,1408.97,Xtra Foods,San Fernando,Mobile Payment
472,1044,2024-07-09,Travel,271.32,Caribbean Airlines,Chaguanas,Credit Card
473,1098,2024-08-07,Groceries,558.52,Tru Valu,Port of Spain,Bank Transfer
474,1091,2024-08-21,Dining,1031.35,Mario's,Port of Spain,Mobile Payment
475,1072,2024-03-21,Entertainment,525.13,Cinemax,Port of Spain,Credit Card
476,1029,2024-01-07,Groceries,504.21,Massy Stores,Arima,Bank Transfer
477,1049,2024-01-19,Entertainment,1114.67,MovieTowne,Tobago,Mobile Payment
478,1028,2024-08-01,Shopping,1833.39,Excellent Stores,Chaguanas,Bank Transfer
479,1009,2024-09-14,Shopping,1353.18,Excellent Stores,Port of Spain,Debit Card
480,1028,2024-02-05,Groceries,1756.44,Tru Valu,Chaguanas,Bank Transfer
481,1041,2024-01-05,Dining,750.46,Mario's,Chaguanas,Bank Transfer
482,1094,2024-07-07,Utilities,1191.55,WASA,Arima,Debit Card
483,1093,2024-01-04,Utilities,1866.15,T&TEC,Port of Spain,Debit Card
484,1069,2024-12-21,Shopping,1756.85,PriceSmart,Chaguanas,Credit Card
485,1097,2024-06-06,Health,225.82,Trincity Medical,Point Fortin,Debit Card
486,1053,2024-03-13,Fuel,1429.07,NP Gas Station,Port of Spain,Credit Card
487,1029,2024-07-09,Health,927.75,Trincity Medical,Tobago,Credit Card
488,1074,2024-11-22,Dining,1643.53,Royal Castle,Port of Spain,Credit Card
489,1055,2024-05-29,Entertainment,536.76,MovieTowne,Chaguanas,Mobile Payment
490,1089,2024-08-19,Shopping,558.47,Courts,Port of Spain,Debit Card
491,1017,2024-02-24,Dining,345.46,Royal Castle,Arima,Bank Transfer
492,1052,2024-04-16,Dining,914.8,Starbucks,Arima,Bank Transfer
493,1015,2024-12-17,Dining,622.35,Royal Castle,Tobago,Credit Card
494,1027,2024-02-16,Shopping,1428.09,Excellent Stores,Chaguanas,Mobile Payment
495,1065,2024-06-02,Groceries,535.13,Xtra Foods,San Fernando,Credit Card
496,1051,2024-10-08,Fuel,514.71,Sol Gas,Arima,Credit Card
497,1017,2024-02-01,Dining,1664.14,KFC,San Fernando,Debit Card
498,1025,2024-12-17,Health,1267.99,HealthNet,Tobago,Credit Card
