EmployeeID,Name,Department,Role,Age,Gender,Salary,HireDate,TerminationDate,PerformanceScore,SatisfactionLevel,YearsAtCompany,Attrition
1,Colleen Smith,Sales,Sales Executive,56,Male,63014.76,2022-04-23,,6.8,6.9,3.5,No
2,Teresa Atkinson,Engineering,DevOps Engineer,25,Other,66382.38,2021-11-29,,8.4,4.3,3.9,No
3,Brandon Allen,Marketing,Marketing Manager,33,Male,41122.3,2017-07-14,,8.9,6.7,8.2,No
4,Mrs. Cynthia Lawrence,Support,Support Agent,22,Male,53677.0,2018-06-18,,8.0,6.6,7.3,No
5,Angela Flores,Support,Support Lead,28,Male,76374.46,2016-08-09,,8.4,5.0,9.2,No
6,Bridget Arnold,HR,HR Executive,48,Female,113023.29,2019-12-25,2024-02-20,6.6,6.4,5.8,Yes
7,Johnny Wilson,Engineering,DevOps Engineer,52,Male,61363.0,2022-01-06,,6.6,6.4,3.8,No
8,Emily Hudson,HR,HR Executive,44,Other,92805.52,2021-09-17,,5.9,6.9,4.1,No
9,Tyler Thornton Jr.,HR,Recruiter,24,Male,51615.5,2018-09-30,,6.0,8.8,7.0,No
10,Jay Richardson,Engineering,DevOps Engineer,49,Female,70915.31,2016-06-29,2022-08-15,9.2,6.4,9.3,Yes
11,Traci Morales,Engineering,DevOps Engineer,46,Female,86846.93,2023-03-30,2024-03-25,6.6,4.3,2.5,Yes
12,Amy Moore,Operations,Operations Coordinator,56,Other,70987.74,2022-12-22,,7.7,8.2,2.8,No
13,Michael Barrett,Sales,Sales Manager,36,Other,48953.94,2018-07-18,2021-07-10,5.3,4.6,7.2,Yes
14,Katherine Lee,Finance,Accountant,60,Other,94210.03,2024-08-03,,9.4,6.3,1.2,No
15,Andrea Stewart,HR,HR Manager,23,Male,100269.1,2022-11-04,,5.2,9.7,2.9,No
16,Michael Hughes Jr.,Marketing,Marketing Executive,58,Male,46493.64,2023-01-05,,6.9,7.1,2.8,No
17,Zachary Prince MD,Engineering,DevOps Engineer,27,Other,45764.98,2015-10-12,,8.9,4.1,10.0,No
18,Bailey Baird,Engineering,QA Engineer,23,Female,80942.97,2019-04-07,,7.1,4.2,6.5,No
19,Katrina Butler,Support,Support Lead,34,Male,88597.81,2018-12-03,2025-08-01,9.9,5.6,6.9,Yes
20,Ronald Salinas,Sales,Sales Manager,34,Other,82980.19,2019-10-04,,6.3,6.8,6.0,No
21,Jason Wu,Engineering,Software Engineer,47,Female,31827.63,2019-04-03,2023-09-03,9.2,7.3,6.5,Yes
22,Sandra Mcmillan,Sales,Account Manager,51,Other,73966.54,2017-04-19,2023-03-14,9.5,4.3,8.5,Yes
23,Jeff Hensley,Sales,Account Manager,27,Female,61202.28,2018-05-02,,7.4,6.5,7.4,No
24,Austin Calhoun,Support,Support Lead,43,Male,64966.25,2020-05-06,,9.1,6.8,5.4,No
25,Alan Haas,Engineering,QA Engineer,47,Other,56515.59,2024-06-05,,5.2,4.6,1.4,No
26,Kristina Moreno,Sales,Sales Manager,34,Female,96119.89,2020-09-09,,6.9,7.5,5.1,No
27,Kristin Baker,Support,Support Agent,36,Female,60940.63,2017-07-08,,7.5,5.1,8.3,No
28,Kevin Anderson,Operations,Operations Coordinator,25,Other,73025.88,2020-12-16,,9.4,8.2,4.8,No
29,Andrea Ward,Engineering,DevOps Engineer,44,Female,79268.15,2017-11-19,2025-06-01,7.5,7.3,7.9,Yes
30,Renee Sheppard,Engineering,Software Engineer,31,Other,64480.69,2016-07-14,,6.1,8.0,9.2,No
31,Vanessa Grimes,Sales,Sales Executive,44,Female,74076.67,2020-09-08,,10.0,8.4,5.1,No
32,Shannon Guerrero,Sales,Sales Manager,60,Female,63536.91,2018-10-16,2023-05-28,9.7,8.3,7.0,Yes
33,Jennifer Burgess,Marketing,Marketing Manager,56,Other,50952.9,2021-11-15,,6.8,8.3,3.9,No
34,Matthew Webb,Marketing,Marketing Executive,41,Male,36090.94,2018-12-10,,5.5,4.1,6.8,No
35,Brian Hall,Engineering,Software Engineer,55,Other,61780.72,2021-02-25,2021-11-24,5.4,7.1,4.6,Yes
36,Angela Bean,Finance,Finance Manager,30,Male,89528.58,2019-09-24,,5.4,7.1,6.1,No
37,Joshua Rice,HR,HR Manager,32,Female,77135.23,2019-03-24,,6.4,6.5,6.6,No
38,Sherry Parker,Support,Support Lead,33,Male,78742.16,2023-10-04,,5.7,7.5,2.0,No
39,Cassie Chen,Operations,Operations Coordinator,43,Other,77694.18,2015-11-07,,7.9,8.3,9.9,No
40,Kyle Baker,Support,Support Agent,45,Male,71972.99,2025-08-16,2025-09-03,8.6,7.2,0.2,Yes
41,Kelsey Terry,Engineering,Software Engineer,60,Other,66335.92,2016-03-24,,8.2,6.7,9.6,No
42,Michael Mullins,Sales,Sales Manager,60,Male,70519.83,2016-02-17,,6.8,9.5,9.7,No
43,Jennifer Roberson,HR,HR Manager,54,Female,57411.63,2018-02-10,,6.5,7.5,7.7,No
44,Mitchell Hill,HR,HR Manager,55,Female,67426.55,2025-07-05,,8.3,8.0,0.3,No
45,Derek Collier,HR,Recruiter,26,Male,75318.85,2024-05-08,,6.4,6.5,1.4,No
46,Kevin Bell,Sales,Account Manager,33,Other,68472.55,2016-01-05,,8.8,7.8,9.8,No
47,Elizabeth Rice,Finance,Financial Analyst,47,Male,68964.24,2015-11-15,,6.9,4.9,9.9,No
48,Steven West,Support,Support Agent,33,Female,62618.8,2017-08-16,,10.0,6.8,8.2,No
49,Eric Jimenez,Marketing,SEO Specialist,27,Female,84890.12,2018-09-15,,9.3,4.6,7.1,No
50,Rachel Hayden,Finance,Financial Analyst,57,Other,57201.95,2022-09-12,2022-10-22,7.0,5.1,3.1,Yes
51,Jesse Jones,Support,Support Agent,52,Other,66956.14,2019-06-21,,5.6,7.1,6.3,No
52,Lauren Chapman,Operations,Operations Coordinator,52,Female,76825.76,2019-11-24,,7.9,9.8,5.9,No
53,Matthew Dunn,Engineering,DevOps Engineer,58,Other,82657.34,2020-03-29,,7.6,7.1,5.5,No
54,Victoria Richards,HR,HR Manager,40,Female,87753.22,2023-04-12,,6.9,6.8,2.5,No
55,Robert Ramirez,Marketing,Marketing Executive,24,Female,75750.56,2024-10-17,,5.5,8.4,1.0,No
56,Mr. Robert Banks,Support,Support Lead,39,Female,57246.63,2021-03-01,,5.4,4.7,4.6,No
57,Douglas Beck,HR,Recruiter,31,Female,56348.2,2021-01-31,,8.9,5.8,4.7,No
58,John Bailey,Sales,Account Manager,59,Male,75170.51,2016-11-25,,7.2,4.6,8.9,No
59,Nicole Price,Operations,Operations Manager,40,Female,61056.73,2024-12-15,,6.9,6.4,0.8,No
60,Lindsey Solomon,Engineering,QA Engineer,54,Male,71759.82,2025-10-07,,7.0,8.7,0.0,No
61,Ruth Dawson,Engineering,QA Engineer,24,Female,55292.01,2022-04-06,2024-05-29,5.4,4.1,3.5,Yes
62,Jessica Scott,Finance,Finance Manager,31,Female,92550.24,2024-09-25,,9.0,7.3,1.0,No
63,Melissa Strickland,Marketing,SEO Specialist,23,Male,71990.96,2021-05-30,,8.4,7.6,4.4,No
64,Teresa Delacruz,Engineering,Software Engineer,54,Other,50169.28,2017-11-17,,6.6,5.0,7.9,No
65,Lisa Williams,Marketing,SEO Specialist,56,Male,56541.85,2020-12-14,,8.4,5.3,4.8,No
66,Brooke Peterson,Support,Support Lead,51,Other,66457.77,2020-09-27,2025-06-20,9.7,4.1,5.0,Yes
67,Patrick Stevens,Marketing,Marketing Manager,31,Other,53871.1,2016-08-06,,9.2,7.8,9.2,No
68,Rebecca Banks,Operations,Operations Coordinator,33,Female,80099.97,2022-05-21,,9.9,9.5,3.4,No
69,Matthew Munoz,Finance,Financial Analyst,36,Other,52631.17,2020-11-15,,7.5,9.7,4.9,No
70,Jennifer Webb,Sales,Account Manager,27,Male,57240.52,2017-08-22,,5.8,6.6,8.1,No
71,Kimberly Stout,Support,Support Agent,35,Female,88866.45,2024-11-14,,7.8,4.7,0.9,No
72,Brandi Chavez,Operations,Operations Manager,34,Female,37728.19,2020-07-05,,8.4,9.8,5.3,No
73,Charles French,Finance,Accountant,54,Male,57440.4,2022-07-29,,6.1,5.6,3.2,No
74,Miss Suzanne Thomas,Engineering,QA Engineer,31,Female,76382.78,2019-03-16,,8.2,4.2,6.6,No
75,Amanda Turner,Engineering,Software Engineer,49,Other,65866.35,2021-10-23,,9.0,7.8,4.0,No
76,Sheila Nguyen,Support,Support Lead,56,Male,59168.61,2017-12-22,2025-02-06,7.9,9.4,7.8,Yes
77,Teresa Farrell,Sales,Account Manager,57,Male,74827.35,2019-07-27,,5.8,4.3,6.2,No
78,James Jones,Finance,Accountant,50,Female,50908.87,2022-09-15,,5.3,7.7,3.1,No
79,Shannon Fischer,Engineering,QA Engineer,40,Female,82249.4,2025-03-14,,5.2,5.4,0.6,No
80,Jennifer Norman,Sales,Sales Executive,42,Other,100202.76,2022-08-19,,8.4,4.3,3.1,No
81,Wendy Villanueva,Marketing,SEO Specialist,36,Other,98132.52,2022-06-14,,7.2,7.4,3.3,No
82,David Collins,Finance,Financial Analyst,53,Other,81233.64,2019-01-09,,5.8,6.6,6.8,No
83,Derek Mosley,Sales,Sales Manager,59,Male,71648.29,2020-04-18,,7.5,6.9,5.5,No
84,Jennifer Banks,Marketing,SEO Specialist,32,Other,57061.65,2024-03-18,,8.1,6.6,1.6,No
85,Jesse White,Support,Support Agent,45,Male,93240.42,2023-03-14,,8.9,4.9,2.6,No
86,Paula Williams,HR,Recruiter,35,Female,69594.44,2025-07-18,,9.9,9.1,0.2,No
87,Matthew Carroll,Marketing,Marketing Manager,52,Female,53573.3,2017-01-10,,9.0,5.8,8.8,No
88,Kimberly Watson,Finance,Finance Manager,38,Female,39732.8,2021-07-06,,5.5,4.2,4.3,No
89,William Parsons,Engineering,Software Engineer,29,Male,60343.95,2019-03-29,,6.9,6.6,6.5,No
90,Sierra Carter,Support,Support Agent,40,Female,70015.95,2020-08-18,,6.6,9.5,5.2,No
91,Catherine Harris,Engineering,DevOps Engineer,25,Female,78834.37,2017-08-19,,6.6,4.1,8.2,No
92,Chris Williams,Sales,Sales Executive,39,Other,106761.94,2017-08-30,,8.3,4.7,8.1,No
93,Howard Blanchard,Support,Support Agent,50,Male,45591.89,2024-08-14,,9.3,5.3,1.2,No
94,James Simmons,Marketing,Marketing Manager,46,Male,60916.18,2024-09-22,,9.2,9.5,1.1,No
95,Jaclyn Hayes,Finance,Finance Manager,40,Other,73075.71,2024-01-17,,6.2,8.1,1.7,No
96,Matthew Marsh,Finance,Accountant,25,Male,61842.05,2020-06-04,2023-01-03,6.1,9.2,5.4,Yes
97,Denise Potter,HR,Recruiter,45,Other,73949.87,2023-01-26,,9.7,7.3,2.7,No
98,Amy Solis,Operations,Operations Coordinator,50,Other,83660.48,2024-02-06,,6.9,6.9,1.7,No
99,Katie Whitaker,Support,Support Lead,55,Female,74092.18,2022-08-09,2025-03-10,6.6,10.0,3.2,Yes
100,Anthony Glass,Engineering,Software Engineer,39,Other,88165.55,2016-03-17,,9.3,8.5,9.6,No
101,Sarah Dorsey,Marketing,SEO Specialist,38,Female,61755.27,2019-10-10,,8.2,4.0,6.0,No
102,Shannon Fox,Support,Support Lead,49,Male,64898.49,2025-04-28,,9.3,6.6,0.5,No
103,Andrew Hall,Operations,Operations Manager,55,Male,58815.06,2021-09-23,2023-03-22,8.5,4.4,4.1,Yes
104,Eric Ball,HR,HR Executive,35,Male,74857.99,2017-10-27,,6.0,6.7,8.0,No
105,Daniel Curry,Sales,Sales Manager,39,Other,40643.73,2019-06-14,,6.8,8.2,6.3,No
106,Abigail Gomez,HR,Recruiter,47,Female,72139.66,2022-10-23,,9.2,5.1,3.0,No
107,Sheila Stanton,Support,Support Lead,23,Male,77751.48,2022-09-25,,7.8,7.7,3.0,No
108,Cindy Walker,HR,HR Executive,52,Other,64202.68,2022-05-27,2024-02-09,8.9,5.5,3.4,Yes
109,Harold Jackson,Sales,Account Manager,50,Female,61054.91,2021-07-26,,6.3,8.3,4.2,No
110,Christian Washington,Finance,Financial Analyst,54,Female,63799.7,2019-05-10,2022-05-29,9.0,8.7,6.4,Yes
111,Leslie Brown,HR,Recruiter,55,Other,57775.5,2019-07-04,2024-05-02,6.7,8.6,6.3,Yes
112,Michael Williams,Marketing,Marketing Manager,35,Male,76250.15,2019-06-05,,6.9,4.4,6.4,No
113,Brandon Black,Engineering,QA Engineer,48,Other,53340.3,2023-05-07,,5.8,4.5,2.4,No
114,Donald Norman,Finance,Financial Analyst,56,Male,47227.11,2022-05-06,,9.5,5.9,3.4,No
115,Tony Cooke,Engineering,QA Engineer,24,Female,65854.22,2019-06-14,2024-08-21,8.2,4.4,6.3,Yes
116,Gregory Martinez,Sales,Sales Manager,26,Other,56666.67,2021-07-01,,5.5,7.2,4.3,No
117,Crystal Haney DVM,Operations,Operations Manager,41,Male,63610.69,2020-08-31,,6.2,9.7,5.1,No
118,Kara Crawford,Finance,Accountant,37,Male,83272.34,2016-03-14,,8.1,9.0,9.6,No
119,Brittany Dunn,Support,Support Agent,24,Male,93656.71,2023-05-14,,6.6,8.1,2.4,No
120,Jamie Garza,Sales,Account Manager,55,Other,55588.73,2021-08-15,,5.6,8.5,4.2,No
121,Jesus Carter,Sales,Sales Manager,41,Female,65232.88,2017-05-02,,8.8,9.4,8.4,No
122,James Harrison,Finance,Accountant,45,Male,81267.41,2023-01-04,,9.1,5.3,2.8,No
123,Dan Garcia,Finance,Financial Analyst,60,Male,80862.81,2019-02-02,,7.9,8.4,6.7,No
124,Shelby Anderson,Sales,Sales Executive,52,Female,45632.34,2023-01-07,2025-08-16,7.6,5.0,2.8,Yes
125,Brooke Molina,Operations,Operations Manager,47,Female,72456.97,2024-11-01,2025-07-13,8.9,9.1,0.9,Yes
126,Vickie Garcia,Marketing,Marketing Executive,60,Male,81219.38,2023-03-17,,7.1,7.9,2.6,No
127,Lynn Wilson,HR,HR Executive,29,Other,43802.02,2024-11-26,2025-09-13,7.7,7.6,0.9,Yes
128,Joann Lloyd,Marketing,Marketing Manager,47,Female,84705.36,2015-12-03,2024-04-30,9.7,5.9,9.9,Yes
129,Colton Mitchell,Operations,Operations Manager,30,Female,66562.06,2023-02-17,,6.5,9.9,2.6,No
130,Erika Frederick,Finance,Financial Analyst,45,Female,73225.96,2017-06-14,,5.3,9.9,8.3,No
131,Jacqueline Garza,Operations,Operations Coordinator,27,Female,86926.59,2025-06-10,,5.2,5.0,0.3,No
132,April Cox,Marketing,Marketing Manager,48,Female,50132.51,2019-11-16,,7.1,7.2,5.9,No
133,Michael Howard,Operations,Operations Manager,47,Other,56682.19,2019-12-24,2023-05-12,9.2,7.3,5.8,Yes
134,Charles Hurley,Marketing,Marketing Executive,42,Female,69535.23,2018-12-05,2023-05-16,5.2,8.4,6.9,Yes
135,Rachael Powers,Sales,Sales Manager,50,Male,72874.04,2021-01-07,,6.5,6.9,4.8,No
136,Michael Johnson,Operations,Operations Coordinator,30,Male,70352.85,2021-01-18,,7.2,5.9,4.7,No
137,Jeffrey Jenkins,Sales,Account Manager,32,Other,41637.3,2020-09-19,2021-03-20,8.3,8.1,5.1,Yes
138,David Austin,Engineering,DevOps Engineer,50,Male,69423.3,2016-03-31,,7.4,7.2,9.5,No
139,Christine Hernandez,Operations,Operations Manager,52,Female,81983.8,2017-05-17,,6.6,9.4,8.4,No
140,Edwin Cook,Marketing,Marketing Executive,52,Male,46491.51,2024-04-02,,8.3,5.6,1.5,No
141,Brad Richardson,Operations,Operations Coordinator,58,Female,75317.93,2016-06-28,,7.0,7.4,9.3,No
142,Keith Perry,HR,Recruiter,50,Other,62939.63,2015-12-29,,7.0,6.8,9.8,No
143,Lori Molina,Marketing,Marketing Manager,43,Other,93157.93,2023-01-13,2025-03-06,5.1,4.9,2.7,Yes
144,Kimberly Brown,Engineering,QA Engineer,30,Male,84488.73,2022-07-25,,8.9,8.8,3.2,No
145,Emily Park,Marketing,Marketing Manager,37,Female,88992.36,2019-02-16,,5.6,9.1,6.7,No
146,Carol Johnson,Marketing,Marketing Executive,23,Male,63504.24,2019-04-25,,8.6,7.3,6.5,No
147,Cindy Ewing,Engineering,DevOps Engineer,31,Other,69678.01,2021-12-17,,9.8,6.4,3.8,No
148,Juan Merritt,Marketing,Marketing Manager,22,Female,61825.96,2022-07-11,,9.9,7.5,3.3,No
149,Melissa Johnson,Engineering,DevOps Engineer,22,Male,56354.24,2023-01-22,,7.4,9.6,2.7,No
150,Michelle Riley,Marketing,SEO Specialist,41,Other,64853.61,2021-08-21,,6.2,4.8,4.1,No
151,Katherine Shannon,Support,Support Lead,58,Other,66493.34,2016-11-25,,9.1,7.0,8.9,No
152,Stephen Soto,Sales,Account Manager,54,Female,97412.3,2024-11-29,,5.6,6.9,0.9,No
153,John Newman,Engineering,DevOps Engineer,40,Other,87314.86,2018-01-06,,6.1,9.3,7.8,No
154,Erin Rose,Engineering,Software Engineer,35,Other,53293.46,2025-01-16,2025-08-09,7.6,9.8,0.7,Yes
155,Jonathon Joseph,Marketing,Marketing Manager,34,Male,65295.72,2017-12-02,,9.1,9.7,7.9,No
156,Samantha Watson,Finance,Finance Manager,44,Other,35586.55,2025-06-03,,8.2,5.7,0.4,No
157,Bruce Arnold,Marketing,Marketing Manager,32,Male,108222.5,2022-01-06,,8.2,8.7,3.8,No
158,Tony Barnes,Sales,Sales Manager,25,Female,64025.21,2018-03-28,,9.4,6.5,7.5,No
159,Miss Alexandria Jones,Support,Support Lead,43,Female,74496.34,2024-05-05,,5.6,7.4,1.4,No
160,Meghan Peters,Engineering,Software Engineer,25,Male,70648.98,2017-11-01,,9.8,9.4,7.9,No
161,Erin Allison,Sales,Sales Manager,58,Female,76610.2,2018-05-20,,7.3,8.4,7.4,No
162,Ashley Lopez,Support,Support Lead,46,Other,84586.26,2021-06-19,,5.2,9.4,4.3,No
163,Alicia Howard,Sales,Sales Manager,43,Female,71048.72,2022-06-09,2024-07-10,8.9,5.4,3.3,Yes
164,Katherine Shields MD,Sales,Sales Executive,41,Male,55864.59,2021-11-06,,7.7,8.9,3.9,No
165,Amber Moore,Marketing,Marketing Executive,29,Male,64672.3,2022-11-04,,5.4,9.9,2.9,No
166,Thomas Castillo,Sales,Sales Manager,52,Male,70707.74,2016-02-27,2024-03-06,9.2,9.9,9.6,Yes
