EmployeeID,Name,Department,Role,Age,Gender,Salary,HireDate,TerminationDate,PerformanceScore,SatisfactionLevel,YearsAtCompany,Attrition
167,Tami Singh,Sales,Account Manager,45,Male,69504.7,2020-01-09,,7.9,4.1,5.8,No
168,Jerry Campos,HR,HR Executive,36,Other,85126.81,2017-06-03,,7.3,5.6,8.4,No
169,Tanya Norman,Sales,Sales Executive,31,Male,49232.35,2017-04-12,,9.9,4.0,8.5,No
170,Eric Moore,Support,Support Agent,42,Male,58730.92,2019-07-16,,5.8,8.6,6.2,No
171,Laura Delgado,Operations,Operations Coordinator,49,Other,53490.71,2021-07-02,,9.7,4.9,4.3,No
172,Adam Jones,Finance,Accountant,45,Other,58846.91,2018-08-02,,9.6,8.8,7.2,No
173,Gregory Robles,Operations,Operations Coordinator,27,Female,57434.73,2020-08-17,2021-05-07,8.7,7.5,5.2,Yes
174,Michelle Owens,Sales,Sales Executive,34,Other,36894.87,2025-06-29,2025-08-16,5.0,5.1,0.3,Yes
175,Ashley Rodriguez,Sales,Sales Manager,37,Male,71460.58,2020-01-10,,5.7,9.9,5.8,No
176,Shannon Wood,Sales,Account Manager,39,Female,85923.78,2025-04-11,,6.2,8.9,0.5,No
177,Lauren Ruiz,Finance,Finance Manager,57,Female,51579.92,2025-03-09,2025-06-26,8.9,7.6,0.6,Yes
178,Mrs. Sarah Diaz,Marketing,Marketing Manager,42,Male,73693.39,2024-01-26,,6.1,9.9,1.7,No
179,Michelle Parker,Engineering,Software Engineer,22,Other,70688.03,2018-06-30,2023-12-22,6.3,7.9,7.3,Yes
180,Travis Johnson,Operations,Operations Manager,46,Other,59190.59,2021-04-04,,5.2,9.6,4.5,No
181,Sheila Jacobs,Engineering,DevOps Engineer,23,Male,35358.44,2018-01-10,,6.1,6.0,7.8,No
182,Mary Acevedo,HR,Recruiter,42,Female,89383.02,2025-09-12,,9.4,9.4,0.1,No
183,Angela Roberson,Marketing,Marketing Manager,26,Other,32264.42,2020-05-30,,7.7,8.9,5.4,No
184,Destiny Sanchez,Marketing,SEO Specialist,35,Male,80874.3,2020-01-26,2023-12-13,5.3,7.2,5.7,Yes
185,Stephanie Harris,Operations,Operations Manager,46,Other,95512.77,2021-12-11,,6.2,8.9,3.8,No
186,Frank Bernard,Engineering,QA Engineer,43,Male,31340.74,2020-01-19,,9.0,9.5,5.7,No
187,Grant Cole,Operations,Operations Coordinator,32,Other,75836.59,2023-04-06,,5.2,9.1,2.5,No
188,Matthew Roberts,Marketing,Marketing Executive,34,Male,43568.2,2017-06-28,,8.3,4.0,8.3,No
189,Kelsey Adams,Finance,Finance Manager,36,Female,69852.33,2017-11-15,,6.1,8.2,7.9,No
190,Anthony Stone,Operations,Operations Coordinator,60,Male,76249.72,2019-02-17,,9.9,9.6,6.7,No
191,Christine Miller,Sales,Account Manager,22,Female,55661.77,2024-05-11,,8.1,6.2,1.4,No
192,David Wilson,Support,Support Agent,57,Male,82425.11,2019-03-02,,5.3,4.8,6.6,No
193,Shawn Nelson,Marketing,Marketing Manager,28,Female,78610.73,2018-07-25,2018-08-15,9.4,7.3,7.2,Yes
194,Brad Thompson,Support,Support Lead,30,Female,60693.23,2024-04-24,2024-12-18,6.2,9.9,1.5,Yes
195,Michael Mills,HR,Recruiter,45,Female,72228.34,2017-01-04,,5.3,7.7,8.8,No
196,Robert Marsh,Finance,Finance Manager,51,Other,62034.82,2021-04-01,,10.0,6.6,4.5,No
197,Cathy Tran,Sales,Account Manager,40,Female,63093.19,2021-07-10,,5.4,7.9,4.3,No
198,Kyle Day,Marketing,Marketing Executive,41,Other,112529.24,2019-01-31,,9.2,6.1,6.7,No
199,Casey Barber,Engineering,QA Engineer,22,Male,70615.34,2021-11-10,2023-03-22,8.1,8.6,3.9,Yes
200,Andrew Lopez,HR,Recruiter,57,Other,69556.16,2017-04-16,,5.2,4.2,8.5,No
201,Charles Velez,Engineering,QA Engineer,57,Other,84177.92,2021-07-03,2024-11-23,8.5,5.4,4.3,Yes
202,Brett Richardson,Operations,Operations Manager,43,Other,71237.26,2016-04-07,,9.9,5.1,9.5,No
203,Jacob Martin,Engineering,QA Engineer,58,Female,83920.68,2020-03-13,2023-05-01,5.5,6.4,5.6,Yes
204,Gabriel Carey,HR,HR Executive,28,Other,57029.41,2021-03-18,2021-08-27,8.7,4.4,4.6,Yes
205,Kimberly Kelly,Sales,Sales Executive,37,Other,57739.66,2017-01-11,,6.2,4.2,8.8,No
206,Monica Mendez,HR,Recruiter,30,Female,58247.23,2024-07-22,,5.6,8.2,1.2,No
207,Samuel Young,Sales,Sales Executive,49,Female,58680.86,2016-10-05,,6.0,8.4,9.0,No
208,Martha Knox,Sales,Account Manager,36,Other,84971.25,2022-04-26,,9.1,4.5,3.5,No
209,David Jones,Sales,Sales Executive,57,Male,84585.43,2020-11-20,,6.8,4.7,4.9,No
210,Jose Carroll,Marketing,Marketing Executive,48,Female,77436.22,2019-07-11,,6.0,4.6,6.3,No
211,William Hahn,Operations,Operations Manager,35,Other,58235.07,2024-08-26,2025-08-20,6.6,4.4,1.1,Yes
212,Lisa Johnson,Support,Support Agent,31,Male,62128.82,2016-09-18,,8.6,9.0,9.1,No
213,Joseph Trujillo,Engineering,DevOps Engineer,49,Other,86279.15,2025-04-14,,7.5,4.6,0.5,No
214,Monica Newman,Engineering,QA Engineer,32,Other,65360.24,2024-08-26,2025-04-29,6.8,7.1,1.1,Yes
215,Paula Robinson,Finance,Finance Manager,54,Other,73620.09,2023-04-11,,8.8,4.9,2.5,No
216,Joseph Walker,Support,Support Lead,47,Male,106272.65,2024-06-25,,6.1,6.0,1.3,No
217,Stephanie Obrien,Sales,Account Manager,47,Female,75536.82,2023-06-03,2025-03-18,6.5,6.7,2.4,Yes
218,Mary Schwartz,Operations,Operations Manager,54,Male,44323.26,2021-06-20,2023-07-07,9.5,4.4,4.3,Yes
219,Amber Kelley,Marketing,Marketing Manager,55,Female,48345.52,2021-11-26,,8.2,8.3,3.9,No
220,Connie Lawson,Support,Support Agent,46,Other,71928.1,2019-06-16,,7.3,6.9,6.3,No
221,Nathan Floyd,Operations,Operations Coordinator,60,Female,65827.29,2020-04-23,,9.8,5.5,5.5,No
222,Martha Robles,Finance,Accountant,45,Other,53860.93,2019-06-04,,7.3,8.0,6.4,No
223,April Vincent,HR,HR Manager,42,Male,68422.36,2020-04-02,,5.0,6.7,5.5,No
224,Cory Brown,Marketing,Marketing Manager,49,Other,83702.67,2016-04-01,,7.8,4.7,9.5,No
225,Dr. Jordan Bradley,Marketing,Marketing Executive,60,Other,71730.67,2016-06-03,,7.0,8.9,9.4,No
226,Michael Powers,Finance,Finance Manager,46,Female,90362.99,2025-03-28,,9.7,4.0,0.5,No
227,Rachel Keller,Engineering,QA Engineer,49,Female,70124.73,2018-06-21,,9.7,7.8,7.3,No
228,Barbara Simpson,Engineering,DevOps Engineer,43,Other,65906.1,2021-01-01,,7.7,4.4,4.8,No
229,John Bowman,Support,Support Lead,52,Male,62312.95,2016-10-22,,8.2,4.8,9.0,No
230,Joel Santiago,Marketing,SEO Specialist,31,Female,39276.93,2024-08-01,,9.6,7.0,1.2,No
231,Marc Downs,HR,HR Manager,22,Male,63663.56,2024-04-17,,6.0,8.5,1.5,No
232,Patricia Stafford,Operations,Operations Manager,36,Male,95838.88,2022-07-06,,7.1,9.1,3.3,No
233,Robert Tucker,Support,Support Agent,40,Male,88242.81,2021-07-15,,9.9,7.7,4.2,No
234,Bruce Johnson,Operations,Operations Manager,59,Female,71823.5,2023-09-18,,8.7,4.3,2.1,No
235,Jennifer Howard,HR,HR Manager,51,Female,62495.74,2022-03-26,,9.6,9.8,3.5,No
236,Gloria Giles,Marketing,Marketing Manager,42,Male,76881.64,2019-01-02,,5.9,6.9,6.8,No
237,Larry Rosales,HR,HR Manager,43,Male,87733.25,2016-06-14,2019-07-18,6.2,4.5,9.3,Yes
238,Tommy Carey,Finance,Finance Manager,53,Other,75037.29,2018-01-08,,7.9,5.0,7.8,No
239,Dana Weaver,Operations,Operations Manager,56,Male,74019.59,2022-03-23,,5.6,7.4,3.6,No
240,Katherine Tran,Engineering,DevOps Engineer,56,Other,80377.01,2022-05-31,2023-08-08,7.9,4.5,3.4,Yes
241,Brian Contreras,Engineering,DevOps Engineer,31,Other,54910.14,2017-10-14,,9.6,4.5,8.0,No
242,Kathleen Andrade,Operations,Operations Manager,44,Female,82540.28,2024-04-11,,6.6,8.1,1.5,No
243,Destiny Smith,Marketing,SEO Specialist,22,Male,73126.6,2024-07-20,,8.2,5.9,1.2,No
244,Brian Rush,HR,HR Manager,33,Other,93696.55,2018-09-18,,8.6,7.5,7.1,No
245,John Dunn,Marketing,Marketing Executive,47,Male,66442.57,2016-11-06,,5.2,8.3,8.9,No
246,Danny Schneider,Engineering,Software Engineer,34,Female,63692.14,2018-12-16,,6.2,9.1,6.8,No
247,Dr. Eric Riley,HR,Recruiter,29,Male,63883.59,2023-05-18,2025-08-29,8.7,9.3,2.4,Yes
248,Kelsey Hayes,Support,Support Agent,53,Male,81076.27,2025-04-15,,7.0,8.8,0.5,No
249,Rhonda Harvey,Operations,Operations Manager,45,Other,63498.7,2016-05-27,,7.2,8.7,9.4,No
250,Alexis Weaver,Marketing,Marketing Executive,31,Other,75235.38,2017-08-12,,6.6,7.4,8.2,No
251,David Gonzalez,HR,HR Manager,27,Other,71477.47,2022-03-06,2023-09-15,7.4,8.2,3.6,Yes
252,Joel Bennett,Support,Support Agent,54,Other,88389.5,2020-09-04,,6.7,9.8,5.1,No
253,Suzanne Reed,Support,Support Agent,52,Female,81490.57,2023-03-23,,9.5,8.8,2.6,No
254,Darrell Flynn,Engineering,DevOps Engineer,38,Male,74512.51,2017-03-23,2020-03-11,9.7,5.8,8.6,Yes
255,Tammy Gay,HR,HR Executive,36,Male,72001.9,2016-08-17,,6.8,4.8,9.2,No
256,Eric Smith,Finance,Finance Manager,35,Other,73335.47,2021-06-05,,7.1,4.3,4.4,No
257,Daniel Webb,Sales,Sales Executive,38,Male,100750.69,2019-09-26,2020-08-17,6.2,4.4,6.0,Yes
258,Angela Cox,HR,HR Manager,43,Female,87972.46,2023-03-21,,8.9,6.1,2.6,No
259,Donald Reilly,Sales,Sales Executive,42,Female,89533.87,2020-10-05,,7.9,4.8,5.0,No
260,Leah Ross,Support,Support Agent,53,Other,70154.81,2023-08-24,,7.5,8.5,2.1,No
261,John Berry,Finance,Accountant,41,Male,65668.69,2022-08-30,,5.3,8.2,3.1,No
262,Hannah Walker,HR,HR Manager,53,Female,81080.23,2017-02-05,,9.7,9.5,8.7,No
263,Robyn Knight,Support,Support Lead,55,Female,46819.86,2016-05-27,,8.6,9.5,9.4,No
264,Manuel Pham,Sales,Sales Executive,37,Other,50262.56,2020-10-19,2024-11-20,9.5,9.7,5.0,Yes
265,April Burton,Engineering,Software Engineer,39,Male,76557.88,2025-01-20,2025-05-31,9.4,9.0,0.7,Yes
266,Shawn Hancock,Engineering,DevOps Engineer,23,Other,62078.14,2019-10-14,,5.8,8.5,6.0,No
267,Eric Lam,HR,HR Executive,27,Male,57332.89,2018-01-19,,9.8,6.0,7.7,No
268,Willie Fisher,Marketing,Marketing Manager,37,Female,94790.11,2017-11-26,2024-10-02,8.4,7.6,7.9,Yes
269,Brandon Nguyen,HR,HR Executive,37,Female,81679.09,2019-10-04,2024-09-04,6.8,7.0,6.0,Yes
270,Michelle Richardson,Sales,Account Manager,49,Female,70708.94,2022-10-13,,7.6,5.9,3.0,No
271,Thomas Marshall,Sales,Sales Manager,43,Other,68876.04,2024-04-16,,5.7,4.4,1.5,No
272,Amy Hatfield,HR,Recruiter,50,Other,76030.17,2025-04-20,,8.4,9.2,0.5,No
273,Brett White,Operations,Operations Coordinator,42,Female,74796.67,2015-12-02,2018-03-18,6.6,6.1,9.9,Yes
274,Sean Frank,Marketing,SEO Specialist,54,Other,75697.89,2018-12-01,,9.5,9.9,6.9,No
275,Jesse Coleman,Operations,Operations Coordinator,25,Other,43406.21,2023-04-09,,9.1,7.9,2.5,No
276,Abigail Williams,Sales,Sales Executive,47,Female,102444.1,2017-01-26,2019-11-03,9.2,4.0,8.7,Yes
277,Mary Hunter,Engineering,Software Engineer,48,Other,73502.46,2024-10-26,2024-11-18,5.4,6.6,1.0,Yes
278,Matthew Bentley,Finance,Finance Manager,31,Other,61082.35,2023-02-23,2025-07-10,6.1,6.4,2.6,Yes
279,Destiny Summers,HR,HR Manager,54,Female,85200.43,2019-10-14,2025-05-15,6.4,7.1,6.0,Yes
280,Cameron Molina,HR,HR Manager,38,Female,57660.78,2022-01-01,,5.5,4.0,3.8,No
281,Laura Martinez,Sales,Sales Manager,39,Female,54539.32,2023-03-25,,7.2,5.2,2.6,No
282,Julie Green,Sales,Account Manager,31,Female,49807.47,2015-11-11,,6.4,7.7,9.9,No
283,Jessica Fuller,Support,Support Lead,44,Male,60537.29,2017-07-22,,6.2,8.1,8.2,No
284,Joe Patterson,Operations,Operations Manager,43,Other,78203.74,2016-04-29,,5.2,10.0,9.5,No
285,Mark Cruz,HR,HR Manager,42,Male,64255.59,2020-08-10,,6.9,5.2,5.2,No
286,Stephanie Garrison,Finance,Financial Analyst,35,Female,71826.01,2021-07-10,,9.4,7.8,4.3,No
287,Kelly Wright,Support,Support Agent,49,Male,63884.73,2017-06-30,,7.7,5.3,8.3,No
288,Kimberly Richardson,Operations,Operations Coordinator,52,Male,52478.98,2017-03-15,2024-04-12,7.1,8.5,8.6,Yes
289,Sheila Todd,Engineering,Software Engineer,32,Other,51167.72,2016-03-02,,6.3,9.6,9.6,No
290,William Perry,Engineering,Software Engineer,46,Other,72001.78,2022-06-03,,7.1,6.8,3.4,No
291,Christine Curtis,HR,Recruiter,50,Male,75582.0,2017-09-25,2023-05-21,8.1,9.4,8.0,Yes
292,Kimberly Molina,Engineering,QA Engineer,58,Other,71754.97,2016-09-10,,8.0,8.7,9.1,No
293,Matthew Austin,Sales,Sales Manager,26,Female,69755.43,2018-06-25,,6.4,8.4,7.3,No
294,Megan Vega,HR,HR Executive,34,Female,68011.32,2018-03-23,,9.9,4.9,7.6,No
295,Eric Chen,Marketing,Marketing Manager,48,Other,63505.16,2019-12-13,,6.0,7.3,5.8,No
296,Angela Moore,HR,HR Manager,34,Male,89848.38,2018-05-21,2021-05-30,6.8,6.5,7.4,Yes
297,Lindsay Meadows,Marketing,Marketing Manager,40,Male,83887.7,2021-04-20,2021-10-11,7.4,6.6,4.5,Yes
298,Thomas Frederick,Sales,Sales Executive,49,Male,77542.76,2023-12-18,,9.3,8.3,1.8,No
299,Walter Moore,Engineering,Software Engineer,23,Male,114270.87,2021-09-10,2024-02-07,6.3,6.0,4.1,Yes
300,Timothy Waters,Support,Support Lead,30,Other,106464.2,2016-06-15,2023-04-07,5.0,9.6,9.3,Yes
301,Ruth Robinson,Operations,Operations Manager,23,Male,122989.97,2024-06-15,,6.5,8.9,1.3,No
302,Alexandra Collins,Support,Support Lead,37,Other,83388.98,2024-07-13,,10.0,4.5,1.2,No
303,Taylor Smith,HR,HR Manager,31,Other,47789.01,2016-03-07,,5.7,8.4,9.6,No
304,Theresa Richmond,Support,Support Lead,49,Male,42919.48,2019-08-14,,7.1,8.0,6.2,No
305,Tiffany Malone,Marketing,Marketing Manager,57,Other,81909.12,2017-03-23,,9.2,6.0,8.6,No
306,Dr. Christopher Campbell,HR,HR Executive,27,Female,79983.85,2018-05-05,2022-12-21,7.1,9.0,7.4,Yes
307,Robert Drake,Support,Support Agent,30,Male,74729.95,2017-05-23,,6.0,9.1,8.4,No
308,Wayne Hamilton,Engineering,DevOps Engineer,52,Male,64807.52,2018-10-28,,6.9,4.5,7.0,No
309,Mary Howard,Support,Support Agent,24,Female,68857.3,2025-06-04,,6.3,7.6,0.4,No
310,Lori Mosley,Finance,Accountant,58,Female,66175.67,2021-05-25,,7.2,7.3,4.4,No
311,Jennifer Mcbride,HR,Recruiter,45,Male,54807.29,2024-05-07,,8.9,9.1,1.4,No
312,Evan Ryan,Operations,Operations Coordinator,58,Other,67501.5,2025-01-03,,9.4,7.8,0.8,No
313,Andrea Richards,Sales,Sales Executive,25,Other,66841.12,2015-11-21,,8.4,7.6,9.9,No
314,Jamie Thomas,Finance,Accountant,43,Female,52649.16,2018-08-28,,5.8,6.3,7.1,No
315,Rebecca Ward,Operations,Operations Manager,31,Other,74685.3,2016-11-27,,9.7,6.1,8.9,No
316,Shannon Mccoy,Support,Support Agent,48,Male,84545.15,2021-10-11,,9.0,8.9,4.0,No
317,Anthony Brown MD,Marketing,SEO Specialist,36,Other,66891.02,2018-09-13,,9.6,6.3,7.1,No
318,Melanie Nguyen,Marketing,SEO Specialist,22,Male,76999.96,2016-09-07,,7.4,9.7,9.1,No
319,Lisa Miller,Support,Support Agent,49,Other,81320.75,2016-06-26,2020-03-21,7.2,4.8,9.3,Yes
320,Cory Grant,Marketing,Marketing Manager,33,Female,74974.51,2018-07-02,,8.0,5.2,7.3,No
321,Jeffrey Mullins,Marketing,Marketing Executive,30,Female,76187.12,2021-02-06,2024-01-02,7.7,5.2,4.7,Yes
322,Austin Reyes,Finance,Accountant,55,Other,93811.23,2016-07-23,,8.6,7.0,9.2,No
323,Patricia Edwards,Sales,Sales Manager,47,Male,74922.07,2023-11-01,2023-11-30,6.9,8.2,1.9,Yes
324,Eric Davenport,HR,Recruiter,25,Male,63373.77,2020-04-17,2023-12-24,7.4,9.0,5.5,Yes
325,Megan Marshall,Marketing,Marketing Manager,31,Male,87814.79,2017-11-11,,8.3,7.6,7.9,No
326,Mrs. Christina Torres,Operations,Operations Coordinator,24,Male,77505.85,2020-07-10,,6.7,7.7,5.3,No
327,Elizabeth Burnett,Support,Support Lead,27,Female,87932.12,2018-07-22,,9.1,4.1,7.2,No
328,Scott Mccullough,Finance,Financial Analyst,59,Other,87759.87,2021-04-25,2021-09-12,6.3,6.2,4.5,Yes
329,Rachel King,Support,Support Agent,31,Other,82382.81,2023-09-09,,8.2,5.6,2.1,No
330,Derek Hoffman,Operations,Operations Manager,46,Other,65522.85,2025-03-01,,8.7,6.5,0.6,No
331,Susan Mendoza,Operations,Operations Coordinator,53,Male,64903.41,2019-07-15,,5.4,8.2,6.2,No
332,Megan Newman,Marketing,SEO Specialist,31,Male,86607.65,2020-11-22,,6.6,4.9,4.9,No
