order_id,date,region,product_category,sales_amount,quantity,profit,sales_rep
ORD1297,2024-10-24,East,Electronics,4392.34,2,1064.07,Charlie
ORD1298,2024-10-25,North,Food & Beverages,4392.45,6,1070.55,Fiona
ORD1299,2024-10-26,West,Office Supplies,1685.52,5,1348.55,Ethan
ORD1300,2024-10-27,North,Furniture,1735.01,19,878.2,George
ORD1301,2024-10-28,North,Electronics,4945.69,4,194.92,Ethan
ORD1302,2024-10-29,East,Office Supplies,3149.57,17,190.91,George
ORD1303,2024-10-30,South,Office Supplies,2680.02,11,1084.49,Bob
ORD1304,2024-10-31,South,Furniture,4198.85,4,283.84,Fiona
ORD1305,2024-11-01,North,Food & Beverages,1462.19,13,499.29,Fiona
ORD1306,2024-11-02,West,Clothing,2174.45,17,735.95,Hannah
ORD1307,2024-11-03,South,Clothing,1375.49,9,46.9,Alice
ORD1308,2024-11-04,West,Office Supplies,3956.35,4,380.74,Diana
ORD1309,2024-11-05,South,Furniture,2888.08,14,617.76,Charlie
ORD1310,2024-11-06,West,Clothing,3311.18,19,426.66,Alice
ORD1311,2024-11-07,East,Office Supplies,1298.92,3,213.19,Fiona
ORD1312,2024-11-08,West,Food & Beverages,1140.12,14,1094.74,Alice
ORD1313,2024-11-09,East,Clothing,2467.45,8,1221.59,Bob
ORD1314,2024-11-10,East,Office Supplies,3700.95,1,393.64,Diana
ORD1315,2024-11-11,West,Office Supplies,2649.94,10,1163.89,Hannah
ORD1316,2024-11-12,East,Electronics,211.6,18,584.47,Fiona
ORD1317,2024-11-13,North,Food & Beverages,4349.33,16,764.96,Fiona
ORD1318,2024-11-14,East,Electronics,370.2,8,1285.44,Charlie
ORD1319,2024-11-15,South,Furniture,4781.33,1,1127.43,Hannah
ORD1320,2024-11-16,West,Electronics,174.45,12,1209.62,Hannah
ORD1321,2024-11-17,North,Electronics,3487.53,8,213.9,George
ORD1322,2024-11-18,West,Clothing,456.92,16,113.88,Diana
ORD1323,2024-11-19,South,Office Supplies,4557.85,18,1341.17,Bob
ORD1324,2024-11-20,South,Food & Beverages,2348.94,4,587.87,Ethan
ORD1325,2024-11-21,South,Electronics,730.74,6,438.94,Alice
ORD1326,2024-11-22,East,Food & Beverages,1737.04,12,1089.8,Hannah
ORD1327,2024-11-23,East,Electronics,865.88,9,1256.26,Charlie
ORD1328,2024-11-24,West,Furniture,894.38,15,1295.11,Fiona
ORD1329,2024-11-25,West,Electronics,4743.14,16,480.84,Ethan
ORD1330,2024-11-26,North,Clothing,2253.97,12,1279.8,Bob
ORD1331,2024-11-27,North,Office Supplies,3954.57,14,70.99,Diana
ORD1332,2024-11-28,West,Furniture,3216.05,13,84.0,Hannah
ORD1333,2024-11-29,East,Electronics,3398.31,2,939.04,Alice
ORD1334,2024-11-30,South,Food & Beverages,701.88,3,104.03,Hannah
ORD1335,2024-12-01,West,Furniture,1209.21,10,493.67,Charlie
ORD1336,2024-12-02,North,Furniture,3944.41,9,1012.41,Hannah
ORD1337,2024-12-03,East,Electronics,4855.29,8,512.53,Hannah
ORD1338,2024-12-04,West,Furniture,1350.24,10,277.6,Hannah
ORD1339,2024-12-05,West,Food & Beverages,1394.27,19,429.21,Fiona
ORD1340,2024-12-06,East,Furniture,2390.84,3,691.79,Fiona
ORD1341,2024-12-07,West,Food & Beverages,4920.01,5,718.32,Ethan
ORD1342,2024-12-08,East,Electronics,1381.35,3,1176.67,Ethan
ORD1343,2024-12-09,South,Office Supplies,2064.51,16,1127.73,Alice
ORD1344,2024-12-10,East,Furniture,4462.83,17,690.66,Diana
ORD1345,2024-12-11,East,Office Supplies,64.46,15,1270.04,Bob
ORD1346,2024-12-12,East,Food & Beverages,246.84,3,180.21,George
ORD1347,2024-12-13,West,Furniture,3040.15,12,390.48,Diana
ORD1348,2024-12-14,West,Clothing,4541.53,9,1243.68,Diana
ORD1349,2024-12-15,East,Office Supplies,1232.34,12,573.21,Diana
ORD1350,2024-12-16,West,Furniture,2374.73,15,1471.96,George
ORD1351,2024-12-17,North,Office Supplies,2279.8,2,704.72,Alice
ORD1352,2024-12-18,North,Furniture,2391.21,18,1189.98,George
ORD1353,2024-12-19,West,Electronics,3131.47,12,609.44,Alice
ORD1354,2024-12-20,West,Office Supplies,2375.23,4,643.18,George
ORD1355,2024-12-21,East,Clothing,2264.97,16,580.5,Bob
ORD1356,2024-12-22,South,Clothing,2397.73,16,1081.42,Hannah
ORD1357,2024-12-23,West,Food & Beverages,2974.79,1,825.8,Diana
ORD1358,2024-12-24,North,Furniture,2708.19,2,1416.23,Hannah
ORD1359,2024-12-25,East,Office Supplies,4277.97,3,383.83,Alice
ORD1360,2024-12-26,West,Food & Beverages,295.01,17,159.84,George
ORD1361,2024-12-27,North,Office Supplies,4174.92,1,595.96,Bob
ORD1362,2024-12-28,North,Furniture,4227.43,6,928.9,George
ORD1363,2024-12-29,South,Clothing,1460.29,15,1292.59,Hannah
ORD1364,2024-12-30,East,Electronics,2341.12,14,525.83,Fiona
ORD1365,2024-12-31,East,Clothing,2220.77,15,984.14,Bob
ORD1366,2025-01-01,South,Food & Beverages,1131.62,14,531.8,Diana
ORD1367,2025-01-02,South,Electronics,2014.14,5,929.66,Charlie
ORD1368,2025-01-03,East,Food & Beverages,269.72,6,1328.36,Diana
ORD1369,2025-01-04,East,Furniture,1425.22,17,354.72,Charlie
ORD1370,2025-01-05,West,Electronics,4092.58,11,612.32,Bob
ORD1371,2025-01-06,West,Food & Beverages,1458.58,16,1489.97,Fiona
ORD1372,2025-01-07,South,Furniture,4100.12,12,1304.15,Hannah
ORD1373,2025-01-08,West,Clothing,2681.42,15,851.31,Fiona
ORD1374,2025-01-09,North,Furniture,4405.32,4,779.78,Alice
ORD1375,2025-01-10,West,Office Supplies,2895.16,18,434.05,Fiona
ORD1376,2025-01-11,West,Furniture,196.86,3,780.64,Ethan
ORD1377,2025-01-12,North,Furniture,3393.33,8,1273.79,Bob
ORD1378,2025-01-13,South,Office Supplies,272.03,3,1030.91,Hannah
ORD1379,2025-01-14,North,Food & Beverages,2280.46,8,442.17,Hannah
ORD1380,2025-01-15,West,Food & Beverages,4650.66,18,310.18,Alice
ORD1381,2025-01-16,South,Furniture,867.76,10,405.16,Hannah
ORD1382,2025-01-17,West,Office Supplies,1979.87,17,262.94,Fiona
ORD1383,2025-01-18,North,Office Supplies,3662.81,8,152.5,Bob
ORD1384,2025-01-19,North,Clothing,4417.18,11,634.51,Diana
ORD1385,2025-01-20,West,Food & Beverages,3371.17,5,178.82,Fiona
ORD1386,2025-01-21,East,Electronics,1327.96,13,266.15,George
ORD1387,2025-01-22,East,Food & Beverages,3389.31,5,825.51,Charlie
ORD1388,2025-01-23,North,Food & Beverages,1518.8,13,255.25,Bob
ORD1389,2025-01-24,North,Clothing,3606.22,6,105.18,Hannah
ORD1390,2025-01-25,East,Electronics,4772.46,5,482.91,Alice
ORD1391,2025-01-26,East,Clothing,3620.9,9,338.28,Diana
ORD1392,2025-01-27,West,Electronics,4321.26,16,777.8,Ethan
ORD1393,2025-01-28,West,Furniture,60.41,2,162.53,Diana
ORD1394,2025-01-29,East,Electronics,3601.98,1,1130.14,Fiona
ORD1395,2025-01-30,West,Clothing,4156.46,8,1360.29,Charlie
ORD1396,2025-01-31,West,Food & Beverages,250.77,19,1117.72,Diana
ORD1397,2025-02-01,South,Electronics,4364.41,11,803.91,Ethan
ORD1398,2025-02-02,West,Electronics,1320.64,12,1292.4,George
ORD1399,2025-02-03,North,Office Supplies,3343.2,12,1045.43,Alice
ORD1400,2025-02-04,West,Food & Beverages,4011.76,7,25.72,Bob
ORD1401,2025-02-05,West,Furniture,3330.19,13,597.19,Charlie
ORD1402,2025-02-06,East,Clothing,506.81,8,1277.92,Ethan
ORD1403,2025-02-07,North,Furniture,3001.79,9,525.33,Hannah
ORD1404,2025-02-08,West,Food & Beverages,2770.44,7,62.47,Fiona
ORD1405,2025-02-09,West,Electronics,4506.59,15,1121.81,Fiona
ORD1406,2025-02-10,South,Electronics,2050.99,2,1205.04,Fiona
ORD1407,2025-02-11,West,Food & Beverages,1639.35,12,249.28,Hannah
ORD1408,2025-02-12,West,Electronics,3761.76,1,810.64,Hannah
ORD1409,2025-02-13,South,Electronics,2092.74,8,296.01,Charlie
ORD1410,2025-02-14,East,Electronics,3248.18,5,1081.66,Diana
ORD1411,2025-02-15,West,Clothing,3249.93,15,414.61,Charlie
ORD1412,2025-02-16,South,Clothing,4445.79,1,481.16,Fiona
ORD1413,2025-02-17,North,Office Supplies,3013.53,1,1269.01,George
ORD1414,2025-02-18,East,Furniture,2535.66,10,719.72,Ethan
ORD1415,2025-02-19,North,Food & Beverages,737.41,10,1007.93,Bob
ORD1416,2025-02-20,North,Food & Beverages,622.9,15,609.54,Bob
ORD1417,2025-02-21,South,Food & Beverages,813.89,17,454.03,Charlie
ORD1418,2025-02-22,West,Office Supplies,900.65,6,941.96,Fiona
ORD1419,2025-02-23,South,Clothing,3207.49,3,240.74,Hannah
ORD1420,2025-02-24,South,Office Supplies,3717.86,13,565.77,Alice
ORD1421,2025-02-25,South,Food & Beverages,2673.46,16,321.47,George
ORD1422,2025-02-26,South,Furniture,4153.64,8,1046.73,Charlie
ORD1423,2025-02-27,East,Electronics,4956.75,15,1416.87,Fiona
ORD1424,2025-02-28,West,Clothing,4109.06,17,1493.31,Diana
ORD1425,2025-03-01,North,Clothing,3489.67,17,680.91,Bob
ORD1426,2025-03-02,North,Office Supplies,2685.84,13,386.27,Bob
ORD1427,2025-03-03,West,Clothing,2271.82,17,669.82,George
ORD1428,2025-03-04,North,Food & Beverages,467.74,6,1272.43,Bob
ORD1429,2025-03-05,West,Food & Beverages,2026.88,17,316.95,Alice
ORD1430,2025-03-06,North,Office Supplies,4555.17,16,1428.62,Fiona
ORD1431,2025-03-07,South,Food & Beverages,4049.71,14,519.38,Fiona
ORD1432,2025-03-08,North,Furniture,1119.45,13,1478.85,George
ORD1433,2025-03-09,West,Office Supplies,2359.71,6,1259.53,Fiona
ORD1434,2025-03-10,West,Furniture,4092.78,3,1214.77,Hannah
ORD1435,2025-03-11,West,Electronics,383.55,14,483.68,George
ORD1436,2025-03-12,West,Furniture,1967.59,14,23.08,Fiona
ORD1437,2025-03-13,West,Electronics,4266.61,15,579.38,Alice
ORD1438,2025-03-14,East,Electronics,2049.29,8,459.7,Ethan
ORD1439,2025-03-15,East,Furniture,434.19,15,65.72,Charlie
ORD1440,2025-03-16,North,Office Supplies,2735.55,13,762.99,Charlie
ORD1441,2025-03-17,West,Food & Beverages,4315.63,17,610.52,Fiona
ORD1442,2025-03-18,North,Food & Beverages,2971.91,3,955.49,Diana
ORD1443,2025-03-19,West,Electronics,1170.08,6,935.57,Bob
ORD1444,2025-03-20,West,Electronics,1951.99,5,189.91,Alice
ORD1445,2025-03-21,East,Office Supplies,2278.11,17,1465.68,Diana
ORD1446,2025-03-22,East,Clothing,2917.37,2,288.53,Hannah
ORD1447,2025-03-23,South,Furniture,3808.79,15,673.46,Diana
ORD1448,2025-03-24,East,Electronics,539.42,5,737.3,Fiona
ORD1449,2025-03-25,South,Food & Beverages,4453.78,6,1221.46,Alice
ORD1450,2025-03-26,South,Office Supplies,110.93,6,157.85,Charlie
ORD1451,2025-03-27,South,Furniture,1881.76,18,648.68,Bob
ORD1452,2025-03-28,South,Office Supplies,185.73,18,946.47,Charlie
ORD1453,2025-03-29,South,Furniture,1995.22,4,330.58,Diana
ORD1454,2025-03-30,North,Furniture,2652.77,17,944.93,Hannah
ORD1455,2025-03-31,East,Electronics,2582.82,14,1386.26,Bob
ORD1456,2025-04-01,South,Office Supplies,869.86,14,1496.3,Ethan
ORD1457,2025-04-02,West,Office Supplies,3246.42,13,58.35,Diana
ORD1458,2025-04-03,East,Food & Beverages,271.65,7,361.03,Charlie
ORD1459,2025-04-04,East,Food & Beverages,3821.44,12,472.36,Charlie
ORD1460,2025-04-05,South,Electronics,4735.89,15,604.7,Fiona
ORD1461,2025-04-06,North,Electronics,1731.86,19,370.96,Charlie
ORD1462,2025-04-07,South,Clothing,2610.33,11,313.2,Alice
ORD1463,2025-04-08,North,Food & Beverages,1925.61,15,1432.29,Diana
ORD1464,2025-04-09,West,Furniture,83.22,12,1378.6,George
ORD1465,2025-04-10,East,Office Supplies,1960.08,3,80.02,George
ORD1466,2025-04-11,West,Electronics,3969.02,17,514.83,Hannah
ORD1467,2025-04-12,North,Office Supplies,3000.14,3,613.67,Bob
ORD1468,2025-04-13,North,Office Supplies,551.24,19,366.13,Charlie
ORD1469,2025-04-14,West,Clothing,4243.34,4,947.02,Fiona
ORD1470,2025-04-15,North,Food & Beverages,2678.87,3,964.17,Fiona
ORD1471,2025-04-16,West,Electronics,4216.53,16,1277.25,Charlie
ORD1472,2025-04-17,East,Office Supplies,2922.1,12,1113.9,Alice
ORD1473,2025-04-18,West,Electronics,2820.46,8,818.43,Fiona
ORD1474,2025-04-19,East,Furniture,571.03,17,983.84,George
ORD1475,2025-04-20,West,Clothing,878.43,7,418.24,Bob
ORD1476,2025-04-21,North,Furniture,4861.53,11,893.65,Diana
ORD1477,2025-04-22,West,Electronics,1181.01,18,738.95,Ethan
ORD1478,2025-04-23,North,Electronics,4888.39,1,208.68,Alice
ORD1479,2025-04-24,West,Food & Beverages,2682.97,3,371.39,Hannah
ORD1480,2025-04-25,West,Office Supplies,722.16,4,444.62,Hannah
ORD1481,2025-04-26,South,Office Supplies,541.55,13,1387.22,Fiona
ORD1482,2025-04-27,North,Furniture,1083.88,6,353.28,Diana
ORD1483,2025-04-28,South,Clothing,4631.9,14,440.97,Ethan
ORD1484,2025-04-29,North,Office Supplies,2100.04,5,560.34,Hannah
ORD1485,2025-04-30,South,Food & Beverages,2007.4,16,998.98,Charlie
ORD1486,2025-05-01,East,Furniture,1600.37,15,186.18,Charlie
ORD1487,2025-05-02,West,Furniture,777.96,15,1431.38,Bob
ORD1488,2025-05-03,North,Food & Beverages,2464.86,4,1299.7,Ethan
ORD1489,2025-05-04,North,Clothing,693.74,8,870.05,Charlie
ORD1490,2025-05-05,West,Food & Beverages,4185.63,16,1014.32,Hannah
ORD1491,2025-05-06,North,Clothing,1883.47,16,34.82,Charlie
ORD1492,2025-05-07,North,Food & Beverages,1905.28,4,515.03,George
ORD1493,2025-05-08,South,Food & Beverages,2396.33,13,1195.53,Fiona
ORD1494,2025-05-09,North,Electronics,2248.43,13,125.45,Hannah
ORD1495,2025-05-10,East,Furniture,4974.55,2,430.65,Hannah
ORD1496,2025-05-11,East,Food & Beverages,2749.64,3,882.09,Hannah
ORD1497,2025-05-12,West,Food & Beverages,486.6,8,392.06,Bob
ORD1498,2025-05-13,North,Office Supplies,3054.04,15,1401.63,Diana
ORD1499,2025-05-14,West,Furniture,800.34,11,205.28,Hannah
ORD1500,2025-05-15,East,Office Supplies,203.14,9,1198.12,Charlie
ORD1501,2025-05-16,North,Furniture,4855.17,7,766.84,George
ORD1502,2025-05-17,North,Office Supplies,3879.02,13,1127.99,Hannah
ORD1503,2025-05-18,West,Food & Beverages,4901.54,2,472.97,Alice
ORD1504,2025-05-19,East,Food & Beverages,2415.5,8,776.59,Alice
ORD1505,2025-05-20,North,Electronics,2684.67,7,1286.68,Diana
ORD1506,2025-05-21,West,Office Supplies,883.27,12,705.65,Ethan
ORD1507,2025-05-22,East,Clothing,1272.19,19,545.98,Bob
ORD1508,2025-05-23,West,Electronics,4200.82,7,808.87,George
ORD1509,2025-05-24,South,Office Supplies,1813.12,10,1078.87,Fiona
ORD1510,2025-05-25,North,Office Supplies,4142.73,16,670.91,George
ORD1511,2025-05-26,South,Electronics,3559.62,3,1408.93,Alice
ORD1512,2025-05-27,East,Food & Beverages,927.0,10,449.47,Alice
ORD1513,2025-05-28,South,Office Supplies,2561.86,6,718.44,Diana
ORD1514,2025-05-29,South,Food & Beverages,3403.07,18,1137.82,Ethan
ORD1515,2025-05-30,East,Electronics,1213.43,18,1036.79,Ethan
ORD1516,2025-05-31,West,Food & Beverages,4161.91,5,1296.83,Diana
ORD1517,2025-06-01,South,Furniture,2746.9,7,1495.25,Hannah
ORD1518,2025-06-02,West,Clothing,867.95,2,646.02,George
ORD1519,2025-06-03,South,Office Supplies,2935.77,11,175.61,Alice
ORD1520,2025-06-04,West,Clothing,4998.58,13,55.32,George
ORD1521,2025-06-05,East,Food & Beverages,795.08,5,1093.05,George
ORD1522,2025-06-06,South,Office Supplies,4092.95,6,1312.28,Bob
ORD1523,2025-06-07,East,Food & Beverages,1076.18,14,338.86,Alice
ORD1524,2025-06-08,South,Furniture,3922.82,12,246.09,Ethan
ORD1525,2025-06-09,East,Electronics,3686.16,4,102.69,Fiona
ORD1526,2025-06-10,East,Office Supplies,1537.42,6,1235.83,George
ORD1527,2025-06-11,South,Furniture,1662.82,10,473.96,Alice
ORD1528,2025-06-12,South,Furniture,3972.98,18,608.53,George
ORD1529,2025-06-13,South,Office Supplies,2334.16,15,759.1,Bob
ORD1530,2025-06-14,North,Food & Beverages,3667.55,8,1260.79,Hannah
ORD1531,2025-06-15,West,Furniture,782.52,9,979.74,Charlie
ORD1532,2025-06-16,North,Clothing,4270.16,5,926.45,Alice
ORD1533,2025-06-17,North,Furniture,3568.88,10,271.75,Diana
ORD1534,2025-06-18,East,Food & Beverages,4539.37,6,774.65,Charlie
ORD1535,2025-06-19,South,Food & Beverages,705.24,16,1075.92,George
ORD1536,2025-06-20,West,Clothing,2985.42,3,1460.16,Diana
ORD1537,2025-06-21,East,Furniture,3015.65,10,310.1,Diana
ORD1538,2025-06-22,North,Food & Beverages,1799.63,11,24.22,Diana
ORD1539,2025-06-23,South,Office Supplies,2319.41,11,122.2,Alice
ORD1540,2025-06-24,East,Electronics,238.01,17,570.02,Ethan
ORD1541,2025-06-25,South,Electronics,3742.01,4,1232.61,George
ORD1542,2025-06-26,East,Electronics,2769.15,4,20.64,Charlie
ORD1543,2025-06-27,South,Furniture,335.82,17,690.53,Bob
ORD1544,2025-06-28,North,Clothing,3419.74,9,500.55,Ethan
ORD1545,2025-06-29,West,Food & Beverages,2360.57,19,88.2,George
ORD1546,2025-06-30,North,Office Supplies,220.58,5,680.85,Hannah
ORD1547,2025-07-01,West,Office Supplies,4849.56,6,389.58,Hannah
ORD1548,2025-07-02,South,Furniture,4748.11,3,534.31,Alice
ORD1549,2025-07-03,East,Electronics,2588.87,1,1061.37,Diana
ORD1550,2025-07-04,North,Furniture,513.68,16,787.11,Bob
ORD1551,2025-07-05,West,Clothing,3785.38,11,195.72,George
ORD1552,2025-07-06,North,Clothing,2485.06,13,1442.51,Charlie
ORD1553,2025-07-07,West,Food & Beverages,1547.12,10,957.51,George
ORD1554,2025-07-08,North,Food & Beverages,2482.52,3,1151.14,Ethan
ORD1555,2025-07-09,West,Clothing,2636.1,9,128.03,Hannah
ORD1556,2025-07-10,West,Clothing,2835.42,12,80.12,Fiona
ORD1557,2025-07-11,South,Clothing,2234.06,14,38.98,Ethan
ORD1558,2025-07-12,West,Furniture,3048.49,1,291.3,George
ORD1559,2025-07-13,South,Clothing,4597.74,18,627.47,Bob
ORD1560,2025-07-14,West,Office Supplies,1843.23,17,1404.38,George
ORD1561,2025-07-15,East,Electronics,3642.3,9,691.02,George
ORD1562,2025-07-16,East,Clothing,4477.54,9,442.48,Alice
ORD1563,2025-07-17,East,Electronics,2307.1,10,847.28,Charlie
ORD1564,2025-07-18,West,Furniture,2245.11,19,176.78,Bob
ORD1565,2025-07-19,South,Electronics,3030.48,15,918.16,George
ORD1566,2025-07-20,South,Furniture,2977.46,5,856.96,Diana
ORD1567,2025-07-21,West,Office Supplies,4042.62,15,1190.07,Charlie
ORD1568,2025-07-22,East,Furniture,2408.59,2,1480.16,Ethan
ORD1569,2025-07-23,East,Furniture,4980.81,13,383.8,Bob
ORD1570,2025-07-24,South,Food & Beverages,344.38,16,769.39,Ethan
ORD1571,2025-07-25,East,Clothing,65.68,15,1364.21,Hannah
ORD1572,2025-07-26,North,Clothing,3218.98,10,1179.93,George
ORD1573,2025-07-27,South,Office Supplies,1527.25,14,736.24,Ethan
ORD1574,2025-07-28,East,Office Supplies,1239.89,10,1418.6,Ethan
ORD1575,2025-07-29,South,Clothing,1593.9,14,95.28,Alice
ORD1576,2025-07-30,North,Food & Beverages,1317.44,9,1397.19,Ethan
ORD1577,2025-07-31,South,Clothing,202.41,14,85.26,Diana
ORD1578,2025-08-01,South,Food & Beverages,4859.09,3,825.48,Diana
ORD1579,2025-08-02,South,Office Supplies,1142.69,16,1336.76,Charlie
ORD1580,2025-08-03,South,Electronics,3683.45,2,401.45,George
ORD1581,2025-08-04,North,Office Supplies,3824.85,10,713.65,Fiona
ORD1582,2025-08-05,West,Office Supplies,4649.82,3,493.25,Hannah
ORD1583,2025-08-06,South,Furniture,201.22,11,1428.69,Ethan
ORD1584,2025-08-07,South,Furniture,4366.64,11,1237.23,Ethan
ORD1585,2025-08-08,East,Furniture,2659.77,13,1066.41,Bob
ORD1586,2025-08-09,South,Furniture,3181.09,7,885.56,Alice
ORD1587,2025-08-10,East,Food & Beverages,3240.13,17,1232.68,Fiona
ORD1588,2025-08-11,West,Clothing,4108.0,2,594.48,Charlie
ORD1589,2025-08-12,North,Electronics,1700.37,12,676.85,Hannah
ORD1590,2025-08-13,North,Office Supplies,3678.6,10,1097.7,Fiona
ORD1591,2025-08-14,West,Food & Beverages,2666.46,18,543.05,Ethan
ORD1592,2025-08-15,North,Electronics,3977.3,11,105.21,Bob
ORD1593,2025-08-16,West,Food & Beverages,4953.2,16,120.76,George
ORD1594,2025-08-17,West,Food & Beverages,1043.22,17,181.89,Alice
