order_id,date,region,product_category,sales_amount,quantity,profit,sales_rep
ORD2199,2027-04-14,North,Electronics,2017.37,1,1202.8,Charlie
ORD2200,2027-04-15,North,Electronics,2592.37,7,1270.01,Charlie
ORD2201,2027-04-16,South,Food & Beverages,1304.12,13,956.54,Ethan
ORD2202,2027-04-17,West,Food & Beverages,4938.91,12,71.92,Charlie
ORD2203,2027-04-18,South,Furniture,1492.9,18,318.13,Diana
ORD2204,2027-04-19,North,Food & Beverages,3865.18,19,1388.35,Diana
ORD2205,2027-04-20,South,Furniture,2166.1,15,555.51,Ethan
ORD2206,2027-04-21,North,Clothing,1070.78,8,164.42,Bob
ORD2207,2027-04-22,South,Electronics,4008.61,19,1056.58,Alice
ORD2208,2027-04-23,North,Clothing,1701.35,10,456.19,Bob
ORD2209,2027-04-24,North,Food & Beverages,4332.71,7,410.6,Bob
ORD2210,2027-04-25,North,Clothing,4580.52,18,1496.99,Bob
ORD2211,2027-04-26,West,Clothing,4306.13,16,1288.63,Bob
ORD2212,2027-04-27,South,Clothing,223.29,6,617.83,Fiona
ORD2213,2027-04-28,South,Food & Beverages,3947.5,9,1470.59,Alice
ORD2214,2027-04-29,South,Clothing,2086.13,13,978.67,Fiona
ORD2215,2027-04-30,North,Furniture,4374.93,8,1115.61,Charlie
ORD2216,2027-05-01,South,Food & Beverages,3207.87,16,56.95,George
ORD2217,2027-05-02,South,Clothing,4176.53,13,191.19,Bob
ORD2218,2027-05-03,North,Food & Beverages,2522.19,13,953.3,George
ORD2219,2027-05-04,East,Office Supplies,2698.38,17,1349.55,Diana
ORD2220,2027-05-05,North,Furniture,764.72,5,939.38,Ethan
ORD2221,2027-05-06,South,Clothing,3930.74,17,209.7,Ethan
ORD2222,2027-05-07,North,Office Supplies,2125.98,9,182.48,Fiona
ORD2223,2027-05-08,East,Office Supplies,2525.4,2,1267.84,Fiona
ORD2224,2027-05-09,North,Food & Beverages,3936.23,18,217.56,Diana
ORD2225,2027-05-10,South,Office Supplies,3014.28,9,785.15,Bob
ORD2226,2027-05-11,East,Furniture,1045.44,6,65.3,George
ORD2227,2027-05-12,West,Furniture,2971.65,11,130.2,Hannah
ORD2228,2027-05-13,South,Electronics,2067.78,6,1011.8,George
ORD2229,2027-05-14,East,Furniture,2374.15,6,1036.88,Alice
ORD2230,2027-05-15,East,Office Supplies,190.14,13,518.79,Charlie
ORD2231,2027-05-16,West,Furniture,1089.65,11,331.26,Ethan
ORD2232,2027-05-17,North,Food & Beverages,1441.14,14,1222.43,Charlie
ORD2233,2027-05-18,North,Electronics,3579.15,2,333.48,Alice
ORD2234,2027-05-19,South,Office Supplies,106.89,8,817.62,Fiona
ORD2235,2027-05-20,West,Electronics,2073.45,3,1452.63,George
ORD2236,2027-05-21,North,Office Supplies,4623.93,3,230.3,Ethan
ORD2237,2027-05-22,West,Food & Beverages,603.81,1,1411.91,Charlie
ORD2238,2027-05-23,North,Electronics,2606.3,19,282.51,Hannah
ORD2239,2027-05-24,East,Clothing,3943.29,18,855.49,Fiona
ORD2240,2027-05-25,North,Office Supplies,4715.53,17,571.74,Alice
ORD2241,2027-05-26,West,Clothing,3746.54,13,1447.74,Hannah
ORD2242,2027-05-27,East,Electronics,3616.8,3,417.58,Charlie
ORD2243,2027-05-28,East,Clothing,4141.12,1,605.49,Hannah
ORD2244,2027-05-29,East,Clothing,2258.7,4,1474.46,George
ORD2245,2027-05-30,West,Electronics,4038.93,13,809.34,Bob
ORD2246,2027-05-31,South,Food & Beverages,89.42,17,758.92,Hannah
ORD2247,2027-06-01,South,Clothing,4626.58,11,394.09,Fiona
ORD2248,2027-06-02,South,Clothing,2244.37,2,1055.03,Alice
ORD2249,2027-06-03,West,Food & Beverages,2789.23,16,31.42,Charlie
ORD2250,2027-06-04,East,Clothing,1311.67,2,83.77,George
ORD2251,2027-06-05,South,Clothing,3725.53,19,903.04,Bob
ORD2252,2027-06-06,West,Clothing,429.35,19,519.1,Bob
ORD2253,2027-06-07,South,Furniture,4369.55,16,1430.44,Alice
ORD2254,2027-06-08,North,Food & Beverages,4149.18,19,1355.75,Diana
ORD2255,2027-06-09,South,Clothing,1119.5,9,1073.42,George
ORD2256,2027-06-10,South,Food & Beverages,4056.16,1,1229.04,George
ORD2257,2027-06-11,East,Office Supplies,3942.47,10,1004.32,Ethan
ORD2258,2027-06-12,West,Office Supplies,3179.47,19,197.12,Alice
ORD2259,2027-06-13,East,Clothing,1898.92,1,1150.66,Bob
ORD2260,2027-06-14,East,Food & Beverages,1393.92,2,323.19,Bob
ORD2261,2027-06-15,East,Food & Beverages,1197.33,16,491.93,Hannah
ORD2262,2027-06-16,East,Food & Beverages,1627.11,12,1230.66,Alice
ORD2263,2027-06-17,East,Furniture,4522.61,8,809.42,Diana
ORD2264,2027-06-18,South,Office Supplies,434.32,18,1291.31,Ethan
ORD2265,2027-06-19,East,Food & Beverages,4152.91,2,327.42,Charlie
ORD2266,2027-06-20,East,Food & Beverages,1777.01,13,915.59,Alice
ORD2267,2027-06-21,West,Furniture,2631.92,6,134.85,Ethan
ORD2268,2027-06-22,North,Furniture,3982.7,6,968.16,George
ORD2269,2027-06-23,South,Food & Beverages,4427.66,9,1146.18,Ethan
ORD2270,2027-06-24,South,Electronics,1756.67,16,881.55,Hannah
ORD2271,2027-06-25,South,Food & Beverages,2336.13,11,406.68,Fiona
ORD2272,2027-06-26,East,Food & Beverages,2101.85,7,56.7,Bob
ORD2273,2027-06-27,East,Furniture,115.59,10,187.98,Hannah
ORD2274,2027-06-28,East,Furniture,1514.92,10,937.23,Charlie
ORD2275,2027-06-29,West,Food & Beverages,2322.99,18,1402.29,Alice
ORD2276,2027-06-30,North,Food & Beverages,2084.91,9,317.74,Hannah
ORD2277,2027-07-01,East,Food & Beverages,3623.55,15,1105.19,Bob
ORD2278,2027-07-02,North,Furniture,1954.78,4,1301.01,Fiona
ORD2279,2027-07-03,West,Food & Beverages,2472.41,8,786.11,Hannah
ORD2280,2027-07-04,South,Food & Beverages,2176.56,9,1007.21,Fiona
ORD2281,2027-07-05,East,Clothing,3716.1,13,1224.37,Hannah
ORD2282,2027-07-06,North,Electronics,4321.71,9,398.41,Bob
ORD2283,2027-07-07,North,Office Supplies,2682.85,4,452.37,Diana
ORD2284,2027-07-08,East,Electronics,3957.69,17,10.93,Ethan
ORD2285,2027-07-09,South,Clothing,1519.09,16,1445.01,Alice
ORD2286,2027-07-10,South,Office Supplies,2729.78,15,1377.14,Alice
ORD2287,2027-07-11,South,Food & Beverages,1758.89,3,1149.21,Alice
ORD2288,2027-07-12,West,Clothing,2100.29,5,127.82,Bob
ORD2289,2027-07-13,North,Food & Beverages,3675.45,5,676.78,George
ORD2290,2027-07-14,North,Furniture,4414.23,15,161.82,Diana
ORD2291,2027-07-15,North,Clothing,651.4,18,33.72,Charlie
ORD2292,2027-07-16,West,Furniture,3191.46,15,928.11,Fiona
ORD2293,2027-07-17,North,Clothing,2931.61,2,1441.64,Bob
ORD2294,2027-07-18,West,Clothing,636.15,13,1355.27,George
ORD2295,2027-07-19,South,Furniture,1098.88,4,1048.16,Charlie
ORD2296,2027-07-20,East,Office Supplies,1589.46,10,153.99,Fiona
ORD2297,2027-07-21,North,Electronics,876.31,13,418.5,Fiona
ORD2298,2027-07-22,North,Food & Beverages,1256.46,10,486.88,Diana
ORD2299,2027-07-23,South,Clothing,1374.62,9,1147.09,Ethan
ORD2300,2027-07-24,East,Food & Beverages,1711.59,8,1205.35,Alice
ORD2301,2027-07-25,West,Furniture,3759.48,3,583.81,Hannah
ORD2302,2027-07-26,East,Food & Beverages,2880.97,16,632.65,Charlie
ORD2303,2027-07-27,South,Furniture,4931.92,14,76.32,Bob
ORD2304,2027-07-28,South,Food & Beverages,2102.94,9,440.81,Charlie
ORD2305,2027-07-29,East,Electronics,3781.63,11,682.41,Ethan
ORD2306,2027-07-30,West,Electronics,4363.77,3,184.3,Alice
ORD2307,2027-07-31,West,Electronics,3410.94,5,685.37,Charlie
ORD2308,2027-08-01,North,Electronics,2088.73,10,1281.23,Ethan
ORD2309,2027-08-02,West,Electronics,3780.29,13,876.17,Bob
ORD2310,2027-08-03,East,Electronics,1058.15,4,127.61,Diana
ORD2311,2027-08-04,South,Furniture,1671.38,13,295.59,George
ORD2312,2027-08-05,North,Clothing,2756.09,12,717.07,Fiona
ORD2313,2027-08-06,North,Food & Beverages,2898.28,5,548.62,Bob
ORD2314,2027-08-07,South,Electronics,159.6,10,544.5,Alice
ORD2315,2027-08-08,West,Furniture,4728.32,9,798.61,Fiona
ORD2316,2027-08-09,South,Furniture,3498.3,7,880.75,George
ORD2317,2027-08-10,West,Furniture,2503.73,2,1197.32,Bob
ORD2318,2027-08-11,South,Clothing,4668.98,7,518.04,Hannah
ORD2319,2027-08-12,East,Food & Beverages,2223.52,8,1210.14,Bob
ORD2320,2027-08-13,West,Clothing,4903.16,7,514.53,Bob
ORD2321,2027-08-14,East,Office Supplies,2585.81,14,92.6,Hannah
ORD2322,2027-08-15,North,Furniture,615.71,19,835.74,Bob
ORD2323,2027-08-16,South,Office Supplies,3835.76,5,885.97,Fiona
ORD2324,2027-08-17,North,Electronics,3410.54,18,1402.46,Alice
ORD2325,2027-08-18,North,Electronics,3876.28,12,1091.83,George
ORD2326,2027-08-19,North,Clothing,4759.64,17,1377.48,Ethan
ORD2327,2027-08-20,North,Food & Beverages,3893.62,13,1363.44,Charlie
ORD2328,2027-08-21,South,Office Supplies,3076.12,2,910.82,Hannah
ORD2329,2027-08-22,North,Food & Beverages,4293.68,13,796.37,Diana
ORD2330,2027-08-23,South,Clothing,3382.57,7,840.59,Hannah
ORD2331,2027-08-24,South,Electronics,2070.19,10,1467.71,George
ORD2332,2027-08-25,East,Food & Beverages,4433.82,6,1162.02,Charlie
ORD2333,2027-08-26,West,Food & Beverages,1148.41,3,168.34,Charlie
ORD2334,2027-08-27,West,Electronics,3587.47,3,1169.86,Diana
ORD2335,2027-08-28,South,Office Supplies,4413.74,18,264.1,George
ORD2336,2027-08-29,East,Electronics,3670.02,11,676.55,Fiona
ORD2337,2027-08-30,South,Food & Beverages,3501.51,5,323.58,Alice
ORD2338,2027-08-31,South,Office Supplies,3775.56,19,1037.48,Diana
ORD2339,2027-09-01,South,Office Supplies,2352.02,19,1317.19,Alice
ORD2340,2027-09-02,East,Electronics,4377.14,15,442.64,Fiona
ORD2341,2027-09-03,West,Food & Beverages,1057.01,16,132.2,Charlie
ORD2342,2027-09-04,East,Clothing,680.56,9,454.75,Alice
ORD2343,2027-09-05,North,Food & Beverages,1463.27,4,1011.82,Fiona
ORD2344,2027-09-06,East,Furniture,2681.31,15,499.85,Fiona
ORD2345,2027-09-07,East,Clothing,2577.28,12,424.39,Ethan
ORD2346,2027-09-08,East,Office Supplies,4111.96,3,284.81,Diana
ORD2347,2027-09-09,East,Clothing,2052.61,14,751.3,Ethan
ORD2348,2027-09-10,West,Office Supplies,2447.5,17,421.16,Hannah
ORD2349,2027-09-11,North,Office Supplies,116.17,19,1099.21,Charlie
ORD2350,2027-09-12,West,Clothing,2078.21,6,124.17,Diana
ORD2351,2027-09-13,West,Office Supplies,3256.48,4,999.41,Charlie
ORD2352,2027-09-14,East,Office Supplies,126.77,7,363.96,Ethan
ORD2353,2027-09-15,South,Furniture,1440.37,19,739.03,George
ORD2354,2027-09-16,South,Food & Beverages,1079.38,17,436.27,Fiona
ORD2355,2027-09-17,West,Food & Beverages,257.83,16,1086.93,Charlie
ORD2356,2027-09-18,West,Furniture,2422.34,15,1418.51,Diana
ORD2357,2027-09-19,East,Clothing,949.53,8,1376.44,Hannah
ORD2358,2027-09-20,West,Electronics,3728.25,19,879.31,Diana
ORD2359,2027-09-21,East,Electronics,4247.24,8,699.29,Charlie
ORD2360,2027-09-22,South,Electronics,2750.65,18,1229.27,Diana
ORD2361,2027-09-23,South,Furniture,4909.45,16,1028.16,Hannah
ORD2362,2027-09-24,North,Furniture,2279.87,19,283.51,Fiona
ORD2363,2027-09-25,South,Office Supplies,2591.17,10,1233.17,George
ORD2364,2027-09-26,West,Electronics,4946.63,17,649.04,Fiona
ORD2365,2027-09-27,South,Clothing,1196.16,13,291.59,Diana
ORD2366,2027-09-28,East,Clothing,4715.6,13,429.88,Hannah
ORD2367,2027-09-29,South,Electronics,262.05,7,408.62,Hannah
ORD2368,2027-09-30,North,Electronics,2259.62,10,783.62,Charlie
ORD2369,2027-10-01,South,Electronics,396.52,2,359.21,Ethan
ORD2370,2027-10-02,East,Furniture,3659.71,4,194.11,Diana
ORD2371,2027-10-03,East,Furniture,3061.62,6,194.3,Diana
ORD2372,2027-10-04,West,Furniture,3547.84,18,879.08,Diana
ORD2373,2027-10-05,South,Food & Beverages,1903.68,6,1104.79,Diana
ORD2374,2027-10-06,East,Clothing,1878.94,17,489.08,Charlie
ORD2375,2027-10-07,North,Clothing,274.33,14,61.63,Ethan
ORD2376,2027-10-08,West,Office Supplies,1782.23,11,199.57,Ethan
ORD2377,2027-10-09,North,Furniture,4649.98,19,1372.89,Alice
ORD2378,2027-10-10,South,Food & Beverages,1927.17,2,745.38,Diana
ORD2379,2027-10-11,South,Food & Beverages,4165.27,3,685.82,Diana
ORD2380,2027-10-12,South,Clothing,4219.51,11,66.69,Alice
ORD2381,2027-10-13,West,Furniture,1897.54,6,1095.67,Ethan
ORD2382,2027-10-14,East,Office Supplies,3178.34,14,796.82,Hannah
ORD2383,2027-10-15,West,Furniture,522.09,19,311.1,Hannah
ORD2384,2027-10-16,North,Electronics,563.21,16,174.01,Bob
ORD2385,2027-10-17,West,Furniture,290.86,7,581.25,Fiona
ORD2386,2027-10-18,North,Electronics,2926.02,8,1257.37,Bob
ORD2387,2027-10-19,West,Electronics,2159.05,19,1299.29,Ethan
ORD2388,2027-10-20,East,Office Supplies,2762.76,16,908.24,George
ORD2389,2027-10-21,North,Clothing,2629.31,7,1094.03,Diana
ORD2390,2027-10-22,South,Furniture,1783.5,9,181.58,Bob
ORD2391,2027-10-23,South,Electronics,3403.49,13,886.31,Charlie
ORD2392,2027-10-24,West,Furniture,3804.58,1,1003.78,Hannah
ORD2393,2027-10-25,South,Clothing,122.41,8,309.06,Charlie
ORD2394,2027-10-26,North,Clothing,1075.85,4,1321.43,Alice
ORD2395,2027-10-27,South,Food & Beverages,3580.52,3,300.55,Ethan
ORD2396,2027-10-28,East,Clothing,1963.77,3,477.08,Ethan
ORD2397,2027-10-29,East,Office Supplies,3329.3,13,934.63,Bob
ORD2398,2027-10-30,West,Electronics,1767.47,8,961.14,Diana
ORD2399,2027-10-31,North,Food & Beverages,1984.24,7,1052.08,Ethan
ORD2400,2027-11-01,East,Office Supplies,835.46,1,176.9,Bob
ORD2401,2027-11-02,East,Furniture,1328.24,16,1275.7,Bob
ORD2402,2027-11-03,North,Electronics,3046.79,6,803.94,Fiona
ORD2403,2027-11-04,South,Clothing,2194.16,7,712.27,Fiona
ORD2404,2027-11-05,South,Electronics,3882.8,12,1471.84,Ethan
ORD2405,2027-11-06,West,Furniture,4270.3,9,1113.16,Bob
ORD2406,2027-11-07,South,Food & Beverages,2731.15,11,185.83,Alice
ORD2407,2027-11-08,North,Food & Beverages,3803.42,10,1137.24,Alice
ORD2408,2027-11-09,East,Food & Beverages,1569.18,1,151.92,Fiona
ORD2409,2027-11-10,South,Clothing,2104.11,18,50.93,Ethan
ORD2410,2027-11-11,West,Office Supplies,3578.25,4,611.4,Hannah
ORD2411,2027-11-12,South,Office Supplies,1961.75,5,1490.43,Diana
ORD2412,2027-11-13,North,Electronics,2963.1,9,270.58,George
ORD2413,2027-11-14,West,Clothing,967.6,17,1012.24,Hannah
ORD2414,2027-11-15,South,Food & Beverages,3018.87,3,268.36,Alice
ORD2415,2027-11-16,West,Food & Beverages,4314.49,16,1089.93,Alice
ORD2416,2027-11-17,North,Furniture,4349.77,5,762.98,Hannah
ORD2417,2027-11-18,East,Furniture,3635.5,16,1023.16,Fiona
ORD2418,2027-11-19,North,Food & Beverages,3741.48,3,312.28,Fiona
ORD2419,2027-11-20,North,Food & Beverages,2811.74,15,1120.99,Ethan
ORD2420,2027-11-21,North,Clothing,2944.11,3,1493.47,Fiona
ORD2421,2027-11-22,North,Office Supplies,711.57,14,1001.82,Charlie
ORD2422,2027-11-23,East,Furniture,2247.1,16,745.29,George
ORD2423,2027-11-24,East,Office Supplies,2281.34,17,1385.53,Hannah
ORD2424,2027-11-25,West,Clothing,4794.56,18,33.62,Hannah
ORD2425,2027-11-26,South,Food & Beverages,2183.88,18,1097.59,Bob
ORD2426,2027-11-27,East,Office Supplies,2769.25,14,1334.23,Alice
ORD2427,2027-11-28,East,Food & Beverages,2689.59,18,101.9,Hannah
ORD2428,2027-11-29,South,Food & Beverages,3201.97,15,680.6,Charlie
ORD2429,2027-11-30,East,Electronics,3753.75,15,315.03,Hannah
ORD2430,2027-12-01,North,Office Supplies,1163.96,6,854.11,Diana
ORD2431,2027-12-02,North,Office Supplies,2667.19,15,977.82,Charlie
ORD2432,2027-12-03,South,Food & Beverages,4138.29,18,460.91,Ethan
ORD2433,2027-12-04,West,Clothing,2342.42,4,695.37,Diana
ORD2434,2027-12-05,West,Electronics,1428.36,8,426.22,Diana
ORD2435,2027-12-06,South,Food & Beverages,3290.81,15,560.39,Hannah
ORD2436,2027-12-07,South,Furniture,4127.65,3,247.71,Fiona
ORD2437,2027-12-08,North,Furniture,362.54,15,1329.48,Hannah
ORD2438,2027-12-09,West,Electronics,3895.11,13,24.92,Charlie
ORD2439,2027-12-10,East,Clothing,4117.16,9,1324.79,Ethan
ORD2440,2027-12-11,North,Food & Beverages,2334.54,2,861.8,Alice
ORD2441,2027-12-12,South,Office Supplies,4917.36,8,504.17,George
ORD2442,2027-12-13,West,Electronics,3944.21,17,1087.36,Fiona
ORD2443,2027-12-14,East,Clothing,3879.63,13,766.55,Charlie
ORD2444,2027-12-15,East,Office Supplies,3751.8,1,753.67,Alice
ORD2445,2027-12-16,North,Furniture,795.51,2,174.11,Charlie
ORD2446,2027-12-17,West,Furniture,1125.29,15,590.38,Fiona
ORD2447,2027-12-18,West,Office Supplies,2346.75,12,369.19,Alice
ORD2448,2027-12-19,South,Electronics,1356.82,14,33.39,Fiona
ORD2449,2027-12-20,West,Furniture,2105.44,2,546.55,Charlie
ORD2450,2027-12-21,West,Food & Beverages,4447.9,18,143.83,Diana
ORD2451,2027-12-22,North,Office Supplies,4130.42,7,392.68,George
ORD2452,2027-12-23,West,Office Supplies,3168.7,6,147.85,Bob
ORD2453,2027-12-24,East,Furniture,4297.7,14,160.4,George
ORD2454,2027-12-25,North,Electronics,3929.67,8,306.53,Diana
ORD2455,2027-12-26,North,Food & Beverages,2173.48,2,1499.78,Fiona
ORD2456,2027-12-27,South,Electronics,1045.27,17,13.25,George
ORD2457,2027-12-28,West,Clothing,2595.3,5,961.62,Fiona
ORD2458,2027-12-29,South,Clothing,3694.33,14,220.45,Fiona
ORD2459,2027-12-30,East,Furniture,2210.28,3,1381.74,Alice
ORD2460,2027-12-31,North,Furniture,3350.52,5,149.51,Ethan
ORD2461,2028-01-01,North,Furniture,516.92,16,1433.04,Fiona
ORD2462,2028-01-02,North,Clothing,3752.62,18,920.28,George
ORD2463,2028-01-03,East,Electronics,4072.93,17,11.89,George
ORD2464,2028-01-04,East,Electronics,3548.85,11,1342.07,George
ORD2465,2028-01-05,South,Furniture,4837.95,17,787.35,Diana
ORD2466,2028-01-06,South,Food & Beverages,4141.93,16,401.38,Bob
ORD2467,2028-01-07,South,Electronics,4520.31,2,1153.25,Fiona
ORD2468,2028-01-08,West,Clothing,4671.18,4,1390.73,Hannah
ORD2469,2028-01-09,North,Office Supplies,4016.67,7,730.7,Fiona
ORD2470,2028-01-10,North,Office Supplies,3387.58,2,480.17,Fiona
ORD2471,2028-01-11,South,Office Supplies,78.31,6,1185.53,Hannah
ORD2472,2028-01-12,North,Food & Beverages,2355.84,17,1025.86,Alice
ORD2473,2028-01-13,South,Furniture,2877.25,7,1334.24,Fiona
ORD2474,2028-01-14,West,Clothing,1554.95,5,1041.85,Diana
ORD2475,2028-01-15,West,Food & Beverages,1624.62,5,372.86,Charlie
ORD2476,2028-01-16,East,Clothing,4807.74,16,1398.17,Ethan
ORD2477,2028-01-17,West,Clothing,4463.97,19,166.21,George
ORD2478,2028-01-18,South,Furniture,4253.44,9,409.23,Fiona
ORD2479,2028-01-19,West,Office Supplies,2059.76,5,785.09,Alice
ORD2480,2028-01-20,East,Furniture,117.81,8,852.96,Diana
ORD2481,2028-01-21,North,Food & Beverages,447.1,9,32.81,Fiona
ORD2482,2028-01-22,South,Food & Beverages,1595.37,5,1173.05,Hannah
ORD2483,2028-01-23,North,Food & Beverages,127.93,10,548.79,Alice
ORD2484,2028-01-24,East,Furniture,134.89,2,615.56,Charlie
ORD2485,2028-01-25,East,Clothing,4587.19,9,1215.96,Bob
ORD2486,2028-01-26,East,Clothing,3545.48,11,575.13,Fiona
ORD2487,2028-01-27,North,Electronics,1579.33,4,80.37,Diana
ORD2488,2028-01-28,North,Food & Beverages,706.59,2,272.9,Alice
ORD2489,2028-01-29,North,Clothing,2582.6,6,1434.3,Hannah
ORD2490,2028-01-30,North,Electronics,76.46,14,114.9,Alice
ORD2491,2028-01-31,East,Clothing,4695.15,1,538.85,Fiona
ORD2492,2028-02-01,East,Food & Beverages,2103.33,18,759.74,Alice
ORD2493,2028-02-02,South,Office Supplies,2041.56,7,744.99,Bob
ORD2494,2028-02-03,South,Food & Beverages,1983.44,1,15.9,Alice
ORD2495,2028-02-04,North,Furniture,393.18,1,756.73,George
ORD2496,2028-02-05,West,Clothing,3209.7,1,581.82,Ethan
ORD2497,2028-02-06,West,Clothing,3678.37,4,1458.4,George
ORD2498,2028-02-07,East,Furniture,3396.82,4,247.15,Ethan
ORD2499,2028-02-08,East,Furniture,735.26,18,537.69,Alice
